,GeneID,symbol
0,53637,S1PR5
1,2596,GAP43
2,56341,PRMT8
3,6326,SCN2A
4,8382,NME5
5,401190,RGS7BP
6,11041,B4GAT1
7,105378803,LRRC53
8,64805,P2RY12
9,8513,LIPF
10,389941,C1QL3
11,9901,SRGAP3
12,84332,DYDC2
13,10529,NEBL
14,8786,RGS11
15,4986,OPRK1
16,3786,KCNQ3
17,64241,ABCG8
19,147,ADRA1B
20,9495,AKAP5
21,6887,TAL2
22,5874,RAB27B
23,4654,MYOD1
24,727800,RNF208
25,10881,ACTL7A
26,63974,NEUROD6
27,10396,ATP8A1
28,23762,OSBP2
29,2571,GAD1
30,5803,PTPRZ1
31,284217,LAMA1
34,387601,SLC22A25
35,11113,CIT
36,83546,RTBDN
37,25769,SLC24A2
38,10297,APC2
39,57795,BRINP2
40,386617,KCTD8
41,2558,GABRA5
42,647310,TEX22
43,6751,SSTR1
44,8671,SLC4A4
45,51310,SLC22A17
46,22844,FRMPD1
47,1586,CYP17A1
48,553,AVPR1B
49,284485,RIIAD1
50,392309,OR13J1
51,4675,NAP1L3
52,22920,KIFAP3
53,9498,SLC4A8
54,344807,CD200R1L
55,10777,ARPP21
56,9745,ZNF536
57,6863,TAC1
58,121256,TMEM132D
59,9479,MAPK8IP1
60,10125,RASGRP1
61,5662,PSD
62,728419,USP17L30
63,7461,CLIP2
64,27233,SULT1C4
65,5225,PGC
66,6860,SYT4
67,442425,FOXB2
68,80319,CXXC4
69,7087,ICAM5
70,30010,NXPH1
71,131096,KCNH8
72,346562,GNAT3
73,728276,CLEC19A
74,11275,KLHL2
75,84966,IGSF21
76,887,CCKBR
77,26330,GAPDHS
78,285556,C4orf54
79,26575,RGS17
80,645191,LINGO3
81,54715,RBFOX1
82,84688,C9orf24
83,3739,KCNA4
84,26609,VCX
85,85449,KIAA1755
86,56934,CA10
88,10752,CHL1
89,64506,CPEB1
90,100130519,TMEM221
91,168667,BMPER
92,9705,ST18
93,338707,B4GALNT4
94,7809,BSND
95,23546,SYNGR4
96,150165,XKR3
97,2583,B4GALNT1
98,23148,NACAD
99,10485,C1orf61
100,79012,CAMKV
101,51617,NSG2
102,644070,GSG1L2
103,83992,CTTNBP2
104,2922,GRP
105,57582,KCNT1
106,54438,GFOD1
107,84063,KIRREL2
108,57526,PCDH19
109,57633,LRRN1
110,440829,SHISA8
111,5099,PCDH7
112,347252,IGFBPL1
113,3743,KCNA7
114,11249,NXPH2
115,2550,GABBR1
116,23149,FCHO1
117,84618,NT5C1A
118,8387,OR1E1
119,170690,ADAMTS16
120,54769,DIRAS2
121,27112,FAM155B
122,55584,CHRNA9
123,114792,KLHL32
124,266629,SEC14L3
125,4105,MAGEA6
126,1113,CHGA
127,7018,TF
128,6505,SLC1A1
129,5375,PMP2
130,84443,FRMPD3
131,9271,PIWIL1
132,83733,SLC25A18
133,26045,LRRTM2
134,55068,ENOX1
135,2563,GABRD
136,80023,NRSN2
137,100287238,USP17L13
138,27285,TEKT2
139,57574,MARCHF4
140,23007,PLCH1
141,5076,PAX2
142,25837,RAB26
144,23500,DAAM2
145,4983,OPHN1
146,3754,KCNF1
147,94115,CGB8
148,6662,SOX9
149,57026,PDXP
150,284656,EPHA10
151,5961,PRPH2
152,728405,USP17L29
153,130132,RFTN2
154,79097,TRIM48
155,56978,PRDM8
156,2977,GUCY1A2
157,8867,SYNJ1
158,100506012,PPP5D1
159,129684,CNTNAP5
160,285533,RNF175
161,2893,GRIA4
162,347733,TUBB2B
163,164633,CABP7
164,85300,ATCAY
165,40,ASIC2
166,8471,IRS4
167,248,ALPI
168,8437,RASAL1
169,400120,SERTM1
170,124925,SEZ6
171,23043,TNIK
172,196500,PIANP
173,3306,HSPA2
174,253152,EPHX4
175,344758,GPR149
176,2051,EPHB6
177,29902,FAM216A
178,84634,KISS1R
179,3547,IGSF1
180,147906,DACT3
181,1123,CHN1
182,9340,GLP2R
183,282973,JAKMIP3
184,80763,SPX
185,27087,B3GAT1
186,126567,C2CD4C
187,478,ATP1A3
189,256933,NPB
190,390010,NKX1-2
192,219578,ZNF804B
193,9863,MAGI2
194,1419,CRYGB
195,4897,NRCAM
196,1142,CHRNB3
197,25775,C22orf24
198,114788,CSMD3
199,25924,MYRIP
200,26580,BSCL2
201,2819,GPD1
202,2257,FGF12
203,728215,FAM155A
204,56896,DPYSL5
205,202134,FAM153B
206,55714,TENM3
207,65243,ZFP69B
208,256714,MAP7D2
210,645073,GAGE12G
211,158931,TCEAL6
212,6509,SLC1A4
213,27136,MORC1
214,253314,EIF4E1B
215,2554,GABRA1
216,54967,CT55
217,388364,TMIGD1
218,59353,TMEM35A
219,219770,GJD4
220,285093,RTP5
221,2119,ETV5
222,79628,SH3TC2
223,534,ATP6V1G2
224,91584,PLXNA4
225,2740,GLP1R
226,27439,TMEM121B
227,338917,VSX2
228,6447,SCG5
229,387923,SERP2
230,6262,RYR2
231,6017,RLBP1
233,283985,FADS6
234,26245,OR2M4
235,55521,TRIM36
236,252995,FNDC5
237,80975,TMPRSS5
238,54674,LRRN3
239,2906,GRIN2D
240,66004,LYNX1
241,168090,C6orf118
242,284521,OR2L13
243,222894,FERD3L
244,164832,LONRF2
245,5334,PLCL1
246,66000,TMEM108
247,139065,SLITRK4
248,11086,ADAM29
249,570,BAAT
250,125113,KRT222
251,407,ARR3
253,54328,GPR173
254,116966,WDR17
256,1610,DAO
257,9840,TESPA1
258,90161,HS6ST2
259,28996,HIPK2
260,4900,NRGN
261,4544,MTNR1B
262,22983,MAST1
263,130733,TMEM178A
264,54898,ELOVL2
265,348,APOE
266,127069,OR2T10
267,64090,GAL3ST2
268,18,ABAT
269,3776,KCNK2
270,83660,TLN2
271,54763,ROPN1
272,23154,NCDN
273,51761,ATP8A2
274,5137,PDE1C
275,5865,RAB3B
276,56675,NRIP3
277,3061,HCRTR1
278,319100,TAAR6
279,6319,SCD
280,3745,KCNB1
281,10804,GJB6
282,3196,TLX2
283,9456,HOMER1
284,2775,GNAO1
286,646799,ZAR1L
287,1808,DPYSL2
288,57084,SLC17A6
289,344,APOC2
290,389421,LIN28B
291,92369,SPSB4
292,238,ALK
293,401994,OR14I1
294,3467,IFNW1
295,4168,MCF2
296,8128,ST8SIA2
298,153201,SLC36A2
299,202151,RANBP3L
300,84553,FAXC
301,132112,RTP1
302,60529,ALX4
303,1135,CHRNA2
304,374786,EFCAB5
305,81618,ITM2C
306,6585,SLIT1
307,29965,CDIP1
308,763,CA5A
309,84432,PROK1
310,4915,NTRK2
311,343172,OR2T8
312,50804,MYEF2
313,51559,NT5DC3
314,100287404,USP17L19
315,643394,SPINK9
316,6440,SFTPC
317,317701,VN1R2
318,81849,ST6GALNAC5
319,286380,FOXD4L3
320,5569,PKIA
321,118427,OLFM3
322,54550,NECAB2
323,5578,PRKCA
324,6346,CCL1
325,22854,NTNG1
326,123872,DNAAF1
327,10439,OLFM1
328,5575,PRKAR1B
329,2831,NPBWR1
330,170961,ANKRD24
331,5650,KLK7
332,401498,TMEM215
333,54766,BTG4
334,5475,PPEF1
335,116443,GRIN3A
336,89792,GAL3ST3
337,221833,SP8
338,246744,STH
339,1149,CIDEA
340,29930,PCDHB1
341,5365,PLXNB3
342,8909,ENDOU
343,64579,NDST4
344,8632,DNAH17
347,1740,DLG2
348,10110,SGK2
349,283455,KSR2
350,129881,CCDC173
351,56111,PCDHGA4
352,126755,LRRC38
353,401036,ASB18
354,4987,OPRL1
355,167359,NIM1K
356,460,ASTN1
357,9177,HTR3B
358,1501,CTNND2
360,1007,CDH9
361,8941,CDK5R2
362,8522,GAS7
363,93107,KCNG4
364,127833,SYT2
365,63908,NAPB
366,51090,PLLP
367,3352,HTR1D
368,57731,SPTBN4
369,25827,FBXL2
370,9244,CRLF1
372,84457,PHYHIPL
373,118611,C10orf90
374,4161,MC5R
375,647060,SPATA31A1
376,27065,NSG1
377,1191,CLU
378,58524,DMRT3
379,135924,OR9A2
380,375318,AQP12A
381,10893,MMP24
382,3850,KRT3
383,2016,EMX1
384,158471,PRUNE2
385,4632,MYL1
386,57495,NWD2
387,57221,ARFGEF3
388,728379,USP17L26
389,84915,FAM222A
390,55532,SLC30A10
391,3797,KIF3C
392,23657,SLC7A11
393,338567,KCNK18
394,170850,KCNG3
395,374454,KRT77
396,825,CAPN3
397,124930,ANKRD13B
398,54886,PLPPR1
399,114900,C1QTNF4
400,85446,ZFHX2
401,4744,NEFH
402,8507,ENC1
403,646480,FABP9
405,7074,TIAM1
406,728386,USP17L5
407,150297,C22orf42
408,59283,CACNG8
409,29947,DNMT3L
410,100129128,KHDC1L
411,4160,MC4R
412,8537,BCAS1
413,23632,CA14
414,56135,PCDHAC1
415,2346,FOLH1
416,4905,NSF
417,10661,KLF1
419,2890,GRIA1
420,285220,EPHA6
422,128414,NKAIN4
423,100288072,SDR42E2
424,114,ADCY8
425,54557,SGTB
426,114815,SORCS1
427,64748,PLPPR2
428,7473,WNT3
429,4355,MPP2
430,84623,KIRREL3
431,729201,SPACA5B
432,56104,PCDHGB1
433,5142,PDE4B
434,22987,SV2C
435,1131,CHRM3
436,8745,ADAM23
437,80059,LRRTM4
438,5798,PTPRN
439,22986,SORCS3
440,1271,CNTFR
441,6010,RHO
442,2911,GRM1
443,197021,LCTL
444,65122,PRAMEF2
445,8471,IRS4
446,51289,RXFP3
447,143162,FRMPD2
448,9362,CPNE6
449,136371,ASB10
450,54437,SEMA5B
451,6710,SPTB
452,84059,ADGRV1
453,6323,SCN1A
454,51209,RAB9B
455,146845,CFAP52
456,116085,SLC22A12
457,728393,USP17L27
458,402117,VWC2L
459,7070,THY1
460,346171,ZFP57
462,3756,KCNH1
464,6543,SLC8A2
465,158724,FAM47A
466,414149,ACBD7
467,7857,SCG2
468,26038,CHD5
469,3765,KCNJ9
470,57464,STRIP2
471,344901,OSTN
472,780776,TVP23A
473,283116,TRIM49B
474,3231,HOXD1
476,390191,OR5B12
477,114824,PNMA5
478,9211,LGI1
479,348303,SELENOV
480,219736,STOX1
481,22979,EFR3B
482,6476,SI
483,88,ACTN2
484,374918,IGFL1
485,80816,ASXL3
486,3042,HBM
487,6756,SSX1
489,7067,THRA
490,85315,PAQR8
491,5860,QDPR
492,59335,PRDM12
493,9806,SPOCK2
494,93145,OLFM2
495,5173,PDYN
496,57282,SLC4A10
497,254778,VXN
498,153328,SLC25A48
499,773,CACNA1A
500,10815,CPLX1
501,50944,SHANK1
502,55966,AJAP1
503,6754,SSTR4
504,641372,ACOT6
505,4184,SMCP
507,1000,CDH2
508,25830,SULT4A1
509,198437,LKAAEAR1
510,401097,C3orf80
511,196051,PLPP4
512,390205,LRRC10B
513,954,ENTPD2
514,100131980,ZNF705G
515,81628,TSC22D4
516,2253,FGF8
517,146395,GSG1L
518,50651,SLC45A1
519,23229,ARHGEF9
520,1944,EFNA3
521,196541,METTL21C
522,4023,LPL
523,64219,PJA1
524,219409,GSX1
525,10718,NRG3
526,100507421,TMEM178B
527,399697,CTXN2
528,140767,NRSN1
529,56776,FMN2
530,284434,NWD1
531,23418,CRB1
532,4613,MYCN
533,57512,GPR158
534,57642,COL20A1
535,345222,MSANTD1
536,343637,RSPO4
537,6870,TACR3
538,1745,DLX1
539,59351,PBOV1
540,133690,CAPSL
541,81615,TMEM163
542,55117,SLC6A15
543,5100,PCDH8
544,2983,GUCY1B1
545,253982,ASPHD1
546,64850,ETNPPL
547,9283,GPR37L1
548,5680,PSG11
549,9951,HS3ST4
550,200373,CFAP221
552,10409,BASP1
553,4142,MAS1
554,1012,CDH13
555,154790,CLEC2L
556,83648,FAM167A
557,56062,KLHL4
558,26103,LRIT1
559,9210,BMP15
560,148252,DIRAS1
561,79369,B3GNT4
562,55799,CACNA2D3
563,7036,TFR2
564,4440,MSI1
565,388336,SHISA6
566,4284,MIP
567,5521,PPP2R2B
568,23541,SEC14L2
569,5013,OTX1
570,10738,RFPL3
571,219995,MS4A15
572,9348,NDST3
573,5456,POU3F4
574,1409,CRYAA
575,84254,CAMKK1
577,9659,PDE4DIP
578,5837,PYGM
579,143282,FGFBP3
580,440699,LRRC52
581,29968,PSAT1
582,346673,STRA8
583,150379,PNPLA5
584,4992,OR1F1
586,1600,DAB1
587,391002,PRAMEF8
590,57692,MAGEE1
591,404037,HAPLN4
592,126402,CCDC105
593,80341,BPIFB2
594,9033,PKD2L1
595,27006,FGF22
596,51764,GNG13
597,57156,TMEM63C
598,146227,BEAN1
599,54207,KCNK10
600,653067,XAGE1B
601,221687,RNF182
602,57689,LRRC4C
603,6752,SSTR2
604,8001,GLRA3
605,3884,KRT33B
606,2290,FOXG1
607,23245,ASTN2
608,139728,PNCK
609,23201,FAM168A
610,26507,CNNM1
611,4761,NEUROD2
612,728369,USP17L24
613,116986,AGAP2
614,114134,SLC2A13
615,137868,SGCZ
616,284312,ZSCAN1
617,22997,IGSF9B
618,57168,ASPHD2
619,401387,LRRD1
620,85366,MYLK2
621,94097,SFXN5
622,56134,PCDHAC2
623,8153,RND2
624,54209,TREM2
625,7101,NR2E1
626,6376,CX3CL1
627,64854,USP46
628,3925,STMN1
629,2913,GRM3
630,6733,SRPK2
631,886,CCKAR
632,482,ATP1B2
633,1917,EEF1A2
634,26074,CFAP61
635,22802,CLCA4
636,7804,LRP8
637,5455,POU3F3
638,869,CBLN1
639,197,AHSG
640,399967,PATE2
641,2742,GLRA2
642,79955,PDZD7
643,22843,PPM1E
644,84628,NTNG2
645,345062,PRSS48
646,3798,KIF5A
647,285679,C5orf60
648,27344,PCSK1N
650,64377,CHST8
651,200150,PLD5
652,220416,LRRC63
653,344838,PAQR9
654,54551,MAGEL2
655,81551,STMN4
656,26659,OR7A5
657,4100,MAGEA1
658,84435,ADGRA1
659,391723,HELT
660,59350,RXFP1
661,8936,WASF1
662,6327,SCN2B
663,54734,RAB39A
664,6563,SLC14A1
665,4133,MAP2
668,402381,SOHLH1
669,5274,SERPINI1
670,112937,GLB1L3
671,84107,ZIC4
672,7533,YWHAH
673,56899,ANKS1B
674,116173,CMTM5
675,442117,GALNTL6
676,30819,KCNIP2
677,56103,PCDHGB2
678,6861,SYT5
679,100130613,PRR32
680,3166,HMX1
681,140597,TCEAL2
682,53826,FXYD6
683,9638,FEZ1
684,55586,MIOX
685,63950,DMRTA2
688,56,ACRV1
689,79781,IQCA1
691,84239,ATP13A4
692,257407,C2orf72
694,63827,BCAN
695,3748,KCNC3
696,2018,EMX2
697,135295,SRSF12
698,5270,SERPINE2
699,8913,CACNA1G
700,56140,PCDHA8
701,50801,KCNK4
702,23359,FAM189A1
703,9148,NEURL1
704,54958,TMEM160
705,84707,BEX2
706,4166,CHST6
707,284433,OR10H5
708,64208,POPDC3
709,5064,PALM
711,23769,FLRT1
712,55530,SVOP
713,80759,KHDC1
714,51704,GPRC5B
715,9746,CLSTN3
716,22895,RPH3A
717,242,ALOX12B
718,22808,MRAS
720,170685,NUDT10
721,7216,TRO
722,81706,PPP1R14C
723,54363,HAO1
724,90134,KCNH7
725,286499,FAM133A
726,285800,PRR18
727,148738,HJV
728,107,ADCY1
729,2557,GABRA4
730,89958,SAPCD2
731,4887,NPY2R
732,9468,PCYT1B
733,7143,TNR
734,3195,TLX1
735,124842,TMEM132E
736,344905,ATP13A5
737,113451,AZIN2
738,7681,MKRN3
739,145497,LRRC74A
740,22861,NLRP1
741,112755,STX1B
742,139425,DCAF8L1
743,54329,GPR85
744,5649,RELN
745,84530,SRRM4
746,1524,CX3CR1
747,114800,CCDC85A
748,22924,MAPRE3
749,79776,ZFHX4
750,2900,GRIK4
751,83889,WDR87
752,4111,MAGEA12
753,4099,MAG
754,6565,SLC15A2
755,86614,HSFY1
756,114088,TRIM9
757,65121,PRAMEF1
758,392399,LCN9
759,83445,GSG1
760,1943,EFNA2
761,728373,USP17L25
762,58158,NEUROD4
763,89927,BMERB1
764,2823,GPM6A
765,56137,PCDHA12
766,389177,TMEM212
767,57571,CARNS1
768,83894,TTC29
769,10046,MAMLD1
770,23316,CUX2
771,84889,SLC7A3
772,2786,GNG4
773,1400,CRMP1
774,54825,CDHR2
775,8303,SNN
776,56650,CLDND1
777,80823,BHLHB9
778,496,ATP4B
779,57476,GRAMD1B
780,1446,CSN1S1
781,29989,OBP2B
782,55605,KIF21A
783,144423,GLT1D1
784,84968,PNMA6A
785,1258,CNGB1
786,337879,KRTAP8-1
787,54332,GDAP1
788,1804,DPP6
789,8707,B3GALT2
790,221191,PRSS54
791,100528020,FAM187A
792,7224,TRPC5
793,26737,OR1L1
794,7476,WNT7A
795,57524,CASKIN1
796,348487,FAM131C
797,54212,SNTG1
798,2894,GRID1
799,730098,LOC730098
800,1392,CRH
801,56113,PCDHGA2
802,53342,IL17D
803,147381,CBLN2
804,65055,REEP1
805,9890,PLPPR4
806,642597,AKAIN1
807,11332,ACOT7
808,6539,SLC6A12
809,6538,SLC6A11
810,26999,CYFIP2
811,389206,BEND4
812,339453,TMEM240
813,57408,LRTM1
814,257,ALX3
815,11075,STMN2
816,161725,OTUD7A
817,116,ADCYAP1
818,416,ARSF
819,3208,HPCA
820,26012,NSMF
821,57586,SYT13
822,23120,ATP10B
823,65267,WNK3
824,8424,BBOX1
825,190,NR0B1
826,2168,FABP1
827,114928,GPRASP2
828,2835,GPR12
829,164153,UBL4B
830,389649,C8orf86
831,654429,LRTM2
832,56977,STOX2
834,140258,KRTAP13-1
835,10810,WASF3
836,9118,INA
837,57575,PCDH10
838,57628,DPP10
839,51458,RHCG
840,131408,FAM131A
841,6663,SOX10
842,115019,SLC26A9
843,7280,TUBB2A
844,90668,CARMIL3
845,6712,SPTBN2
846,7827,NPHS2
847,3822,KLRC2
848,387775,SLC22A10
849,55885,LMO3
850,390429,OR4N2
851,79570,NKAIN1
852,26018,LRIG1
853,4625,MYH7
854,80723,SLC35G2
855,60484,HAPLN2
856,1133,CHRM5
857,285382,C3orf70
858,79041,TMEM38A
859,26251,KCNG2
860,57181,SLC39A10
861,2520,GAST
862,283694,OR4N4
863,347731,LRRTM3
864,9764,KIAA0513
865,199699,DAND5
866,94015,TTYH2
867,285175,UNC80
868,5275,SERPINB13
869,100507003,GFY
870,100287045,FAM90A26
871,145447,ABHD12B
872,576,ADGRB2
873,57447,NDRG2
874,84620,ST6GAL2
875,25927,CNRIP1
876,257194,NEGR1
877,441308,OR4F21
878,54511,HMGCLL1
879,375759,C9orf50
880,8120,AP3B2
881,419,ART3
882,57180,ACTR3B
883,28512,NKIRAS1
884,5453,POU3F1
885,11250,GPR45
886,255027,MPV17L
888,56154,TEX15
889,343263,MYBPHL
890,100129654,TCF24
891,8851,CDK5R1
892,10715,CERS1
893,4684,NCAM1
894,10368,CACNG3
895,6622,SNCA
896,222553,SLC35F1
897,80150,ASRGL1
898,339512,CCDC190
899,285525,YIPF7
900,3881,KRT31
901,9892,SNAP91
902,9023,CH25H
903,23746,AIPL1
905,4760,NEUROD1
906,388323,GLTPD2
907,2830,GPR6
908,57460,PPM1H
909,389075,RESP18
910,23101,MCF2L2
911,9379,NRXN2
912,4345,CD200
913,7546,ZIC2
914,283576,ZDHHC22
915,1579,CYP4A11
916,100507679,MUC22
917,118812,MORN4
918,2845,GPR22
919,79929,MAP6D1
920,221223,CES5A
921,56106,PCDHGA10
922,54752,FNDC8
923,56344,CABP5
924,158399,ZNF483
925,22848,AAK1
926,645369,TMEM200C
927,353133,LCE1C
928,5568,PRKACG
929,57468,SLC12A5
930,9515,STXBP5L
931,114880,OSBPL6
932,93426,SYCE1
933,80863,PRRT1
934,5080,PAX6
935,56130,PCDHB6
936,1759,DNM1
937,284348,LYPD5
938,54704,PDP1
939,23321,TRIM2
941,23208,SYT11
942,245915,DEFB112
943,54777,CFAP46
944,80309,SPHKAP
945,9829,DNAJC6
946,11023,VAX1
948,79747,ADGB
949,10744,PTTG2
951,164127,CCDC185
952,375607,NAT16
953,11170,FAM107A
954,442444,FAM47C
955,255426,RASGEF1C
956,100287205,USP17L12
957,63973,NEUROG2
958,6507,SLC1A3
959,3897,L1CAM
960,6011,GRK1
961,84504,NKX6-2
962,22911,WDR47
963,9229,DLGAP1
964,150280,HORMAD2
965,3785,KCNQ2
966,150946,GAREM2
967,2834,PRLHR
968,4342,MOS
970,266743,NPAS4
971,782,CACNB1
972,26052,DNM3
973,117248,GALNT15
974,83694,RPS6KL1
975,1299,COL9A3
976,3696,ITGB8
977,9240,PNMA1
978,5046,PCSK6
979,221074,SLC39A12
980,253559,CADM2
981,6833,ABCC8
982,2262,GPC5
983,6857,SYT1
984,3747,KCNC2
986,1608,DGKG
987,90853,SPOCD1
988,54514,DDX4
989,23542,MAPK8IP2
990,132200,C3orf49
991,64100,ELSPBP1
