,GeneID,symbol
992,57822,GRHL3
993,401335,C7orf65
994,398,ARHGDIG
995,9081,PRY
996,10231,RCAN2
997,222183,SRRM3
998,340205,TREML1
999,7275,TUB
1000,56142,PCDHA6
1001,8140,SLC7A5
1002,117154,DACH2
1003,83698,CALN1
1004,2864,FFAR1
1005,57110,PLAAT1
1006,4973,OLR1
1007,4693,NDP
1009,6295,SAG
1010,65078,RTN4R
1011,41,ASIC1
1012,390036,OR52K1
1014,7201,TRHR
1015,146378,C16orf92
1016,2709,GJB5
1017,11197,WIF1
1018,58510,PRODH2
1019,23026,MYO16
1020,163933,FAM43B
1021,146167,SLC38A8
1022,9947,MAGEC1
1023,3250,HPR
1024,59285,CACNG6
1025,2824,GPM6B
1026,2832,NPBWR2
1027,5582,PRKCG
1028,781,CACNA2D1
1029,200504,GKN2
1030,4130,MAP1A
1031,2788,GNG7
1032,57529,RTL9
1033,89795,NAV3
1034,140689,CBLN4
1035,50861,STMN3
1036,9289,ADGRG1
1037,114805,GALNT13
1038,26047,CNTNAP2
1039,11141,IL1RAPL1
1040,9543,IGDCC3
1041,4293,MAP3K9
1043,55118,CRTAC1
1044,91156,IGFN1
1045,338761,C1QL4
1046,150209,AIFM3
1047,783,CACNB2
1048,285601,GPR150
1049,5414,SEPTIN4
1050,3626,INHBC
1051,9783,RIMS3
1053,23284,ADGRL3
1054,5063,PAK3
1055,84867,PTPN5
1056,2986,GUCY2F
1057,64902,AGXT2
1058,256297,PTF1A
1059,6407,SEMG2
1060,23122,CLASP2
1061,51195,RAPGEFL1
1062,79966,SCD5
1063,7547,ZIC3
1064,9248,GPR50
1065,114960,TSGA13
1066,5621,PRNP
1067,55248,PACC1
1068,5764,PTN
1069,9228,DLGAP2
1070,134288,TMEM174
1071,6656,SOX1
1072,338557,FFAR4
1073,4644,MYO5A
1074,84929,FIBCD1
1075,165215,FAM171B
1076,387804,VSTM5
1077,2259,FGF14
1078,79957,PAQR6
1079,2565,GABRG1
1080,221002,RASGEF1A
1081,3083,HGFAC
1082,5864,RAB3A
1083,50810,HDGFL3
1084,375612,LHFPL3
1085,5454,POU3F2
1086,2138,EYA1
1087,2905,GRIN2C
1088,57596,BEGAIN
1089,404217,CTXN1
1090,23710,GABARAPL1
1091,144448,TSPAN19
1092,5020,OXT
1093,9312,KCNB2
1094,448834,KPRP
1095,730130,TMEM229A
1096,653641,GOLGA6C
1097,2637,GBX2
1098,57622,LRFN1
1099,53919,SLCO1C1
1100,53358,SHC3
1101,139599,MAGEE2
1102,4208,MEF2C
1103,79006,METRN
1105,57475,PLEKHH1
1106,56139,PCDHA10
1107,146177,VWA3A
1108,84894,LINGO1
1109,83873,GPR61
1110,20,ABCA2
1111,146330,FBXL16
1112,51480,VCX2
1113,79632,FAM184A
1114,27133,KCNH5
1115,4948,OCA2
1116,7345,UCHL1
1117,5276,SERPINI2
1118,5502,PPP1R1A
1119,127795,C1orf87
1120,283514,SIAH3
1121,84722,PSRC1
1122,199731,CADM4
1123,89853,MVB12B
1124,84891,ZSCAN10
1125,627,BDNF
1126,26059,ERC2
1127,85416,ZIC5
1128,100130771,EFCAB10
1129,1993,ELAVL2
1130,30820,KCNIP1
1131,440955,TMEM89
1132,4435,CITED1
1133,147323,STARD6
1134,9672,SDC3
1135,9805,SCRN1
1136,220963,SLC16A9
1137,80034,CSRNP3
1139,64084,CLSTN2
1140,7484,WNT9B
1141,222662,LHFPL5
1142,134526,ACOT12
1143,7478,WNT8A
1144,338322,NLRP10
1145,139081,MAGEC3
1146,5581,PRKCE
1147,375704,ENHO
1148,56302,TRPV5
1149,2898,GRIK2
1150,152789,JAKMIP1
1151,1795,DOCK3
1152,1750,DLX6
1153,339479,BRINP3
1154,1852,DUSP9
1155,4340,MOG
1156,9762,LZTS3
1157,25818,KLK5
1158,83659,TEKT1
1159,2020,EN2
1160,23415,KCNH4
1161,121278,TPH2
1162,7976,FZD3
1163,55607,PPP1R9A
1165,84666,RETNLB
1166,152065,C3orf22
1167,10501,SEMA6B
1168,140885,SIRPA
1169,254272,TBC1D28
1170,56097,PCDHGC5
1171,7301,TYRO3
1172,387890,TMEM233
1173,170302,ARX
1174,8237,USP11
1175,56144,PCDHA4
1176,646658,SYNDIG1L
1177,2587,GALR1
1178,2561,GABRB2
1179,814,CAMK4
1180,5121,PCP4
1181,84152,PPP1R1B
1182,57613,FAM234B
1183,414899,BLID
1184,51286,CEND1
1185,342977,NANOS3
1186,64106,NPFFR1
1187,116135,LRRC3B
1188,653247,PRB2
1189,4759,NEU2
1190,2779,GNAT1
1191,610,HCN2
1192,692094,MSMP
1193,78997,GDAP1L1
1194,57453,DSCAML1
1195,387597,ILDR2
1196,340529,PABPC1L2A
1197,7102,TSPAN7
1198,201191,SAMD14
1199,6706,SPRR2G
1201,1746,DLX2
1202,80164,PRR36
1203,777,CACNA1E
1204,5368,PNOC
1205,54331,GNG2
1206,26538,OR10H2
1208,401089,FOXL2NB
1209,27289,RND1
1210,84439,HHIPL1
1211,150677,OTOS
1212,205147,AMER3
1213,6704,SPRR2E
1214,151112,ZSWIM2
1215,56133,PCDHB2
1216,3827,KNG1
1217,4588,MUC6
1218,23531,MMD
1219,51298,THEG
1220,64112,MOAP1
1221,22866,CNKSR2
1222,9152,SLC6A5
1223,200407,CREG2
1224,146223,CMTM4
1225,1363,CPE
1226,5744,PTHLH
1227,3358,HTR2C
1228,2914,GRM4
1229,5799,PTPRN2
1230,23209,MLC1
1231,55805,LRP2BP
1232,254263,CNIH2
1233,145407,ARMH4
1234,4137,MAPT
1235,727857,BHLHA9
1236,6913,TBX15
1237,114571,SLC22A9
1239,57540,DISP3
1240,100287226,ZNF729
1241,590,BCHE
1242,11122,PTPRT
1243,3782,KCNN3
1244,138046,RALYL
1245,10675,CSPG5
1246,116931,MED12L
1248,6508,SLC4A3
1249,7200,TRH
1250,27092,CACNG4
1251,10479,SLC9A6
1252,339416,ANKRD45
1253,266722,HS6ST3
1254,260434,PYDC1
1255,390181,OR5AK2
1256,7652,ZNF99
1257,92235,DUSP27
1258,266812,NAP1L5
1260,100287482,SMKR1
1261,414157,C10orf62
1262,27132,CPNE7
1263,2572,GAD2
1264,29118,DDX25
1265,5992,RFX4
1266,143425,SYT9
1267,284069,FAM171A2
1268,57446,NDRG3
1269,6000,RGS7
1270,4294,MAP3K10
1271,3992,FADS1
1272,65009,NDRG4
1273,10178,TENM1
1274,339983,NAT8L
1275,55753,OGDHL
1276,400073,C12orf76
1277,2850,GPR27
1278,6299,SALL1
1279,2840,GPR17
1280,116442,RAB39B
1281,30812,SOX8
1282,24150,TP53TG3
1285,5078,PAX4
1286,10214,SSX3
1287,10098,TSPAN5
1288,23114,NFASC
1289,100008586,GAGE12F
1290,163479,FNDC7
1291,114787,GPRIN1
1292,22859,ADGRL1
1293,885,CCK
1294,51760,SYT17
1295,353149,TBC1D26
1296,340419,RSPO2
1297,23462,HEY1
1298,29114,TAGLN3
1299,57118,CAMK1D
1300,3175,ONECUT1
1301,79698,ZMAT4
1302,146664,MGAT5B
1303,347736,NME9
1304,26257,NKX2-8
1305,3552,IL1A
1306,2827,GPR3
1307,2902,GRIN1
1308,321,APBA2
1309,5305,PIP4K2A
1310,389084,SNORC
1311,492,ATP2B3
1312,119,ADD2
1313,4988,OPRM1
1314,440822,PIWIL3
1315,8534,CHST1
1316,340596,LHFPL1
1317,80333,KCNIP4
1318,439996,IFIT1B
1319,491,ATP2B2
1321,440073,IQSEC3
1322,9900,SV2A
1323,79192,IRX1
1324,7781,SLC30A3
1325,10242,KCNMB2
1326,2731,GLDC
1327,138803,OR13C3
1328,89890,KBTBD6
1329,131375,LYZL4
1330,23217,ZFR2
1331,3447,IFNA13
1332,57030,SLC17A7
1333,222950,NYAP1
1335,4995,OR3A2
1336,195814,SDR16C5
1337,6252,RTN1
1338,4336,MOBP
1339,100526767,RNF103-CHMP3
1340,11182,SLC2A6
1341,641654,HEPN1
1342,133121,ENPP6
1343,952,CD38
1344,431704,RGS21
1345,3439,IFNA1
1346,50674,NEUROG3
1347,6750,SST
1348,107986898,LOC107986898
1349,27239,GPR162
1350,57348,TTYH1
1351,134111,UBE2QL1
1352,9363,RAB33A
1353,64591,TSPY2
1354,2694,CBLIF
1355,4608,MYBPH
1356,108,ADCY2
1357,8404,SPARCL1
1358,222008,VSTM2A
1359,50834,TAS2R1
1360,54933,RHBDL2
1361,389549,FEZF1
1362,3889,KRT83
1363,400224,PLEKHD1
1365,4102,MAGEA3
1366,575,ADGRB1
1367,645974,PABPC1L2B
1368,440050,KRTAP5-7
1369,400961,PAIP2B
1370,51062,ATL1
1371,407738,TAFA1
1372,148003,LGALS16
1373,149297,FAM78B
1374,124404,SEPTIN12
1375,9472,AKAP6
1376,29970,SCHIP1
1377,770,CA11
1378,259289,TAS2R43
1379,8988,HSPB3
1380,22883,CLSTN1
1381,24147,FJX1
1382,389730,SPATA31A6
1383,27122,DKK3
1384,23547,LILRA4
1386,11248,NXPH3
1387,10152,ABI2
1388,92691,TMEM169
1389,126520,PLK5
1390,2115,ETV1
1391,57821,CCDC181
1392,64478,CSMD1
1393,27012,KCNV1
1394,57415,C3orf14
1398,23095,KIF1B
1399,64714,PDIA2
1400,1325,CORT
1401,3781,KCNN2
1403,1005,CDH7
1404,389158,PLSCR5
1405,9071,CLDN10
1407,250,ALPP
1408,793,CALB1
1409,114783,LMTK3
1410,1620,BRINP1
1411,7141,TNP1
1412,85352,SHISAL1
1413,23620,NTSR2
1414,5027,P2RX7
1415,4861,NPAS1
1417,287,ANK2
1418,23281,MTUS2
1419,23176,SEPTIN8
1420,149345,SHISA4
1421,149954,BPIFB4
1422,6792,CDKL5
1423,6557,SLC12A1
1424,284339,TMEM145
1426,9717,SEC14L5
1427,158763,ARHGAP36
1428,84690,SPATA22
1429,79339,OR51B4
1430,3780,KCNN1
1431,3737,KCNA2
1432,55220,KLHDC8A
1433,273,AMPH
1434,5010,CLDN11
1435,391195,OR2T33
1436,220164,DOK6
1437,25758,KIAA1549L
1438,408263,FNDC9
1439,84249,PSD2
1440,85397,RGS8
1441,116988,AGAP3
1442,54443,ANLN
1443,56666,PANX2
1444,474,ATOH1
1445,6658,SOX3
1446,9732,DOCK4
1447,5995,RGR
1448,161357,MDGA2
1449,1496,CTNNA2
1450,7369,UMOD
1451,201780,SLC10A4
1452,2043,EPHA4
1453,131405,TRIM71
1454,57687,VAT1L
1455,9796,PHYHIP
1456,117,ADCYAP1R1
1457,54860,MS4A12
1458,5648,MASP1
1459,27253,PCDH17
1460,11341,SCRG1
1461,5129,CDK18
1462,9770,RASSF2
1463,2254,FGF9
1464,11247,NXPH4
1465,202374,STK32A
1466,23127,COLGALT2
1467,51435,SCARA3
1468,84302,PGAP4
1469,286365,OR13D1
1470,55314,TMEM144
1472,11178,LZTS1
1473,100507341,SMIM18
1474,266740,MAGEA2B
1475,57369,GJD2
1476,26032,SUSD5
1477,374860,ANKRD30B
1478,254773,LYG2
1479,9378,NRXN1
1480,5746,PTH2R
1481,54600,UGT1A9
1482,154150,HDGFL1
1483,28316,CDH20
1484,6511,SLC1A6
1485,5354,PLP1
1486,10687,PNMA2
1487,378807,CATSPER4
1488,187,APLNR
1489,283212,KLHL35
1490,1961,EGR4
1491,643965,TMEM88B
1492,100287178,USP17L11
1493,55511,SAGE1
1495,6665,SOX15
1496,255928,SYT14
1497,22865,SLITRK3
1498,388394,RPRML
1499,343171,OR2W3
1500,643847,PGA4
1501,56141,PCDHA7
1502,23544,SEZ6L
1504,5153,PDE1B
1505,808,CALM3
1506,50831,TAS2R3
1507,133022,TRAM1L1
1508,1638,DCT
1509,4185,ADAM11
1510,1814,DRD3
1511,93190,C1orf158
1512,11166,SOX21
1513,347273,CAVIN4
1514,6094,ROM1
1515,64806,IL25
1516,56853,CELF4
1517,9751,SNPH
1518,388228,SBK1
1519,127074,OR2T4
1520,27201,GPR78
1521,23237,ARC
1523,9627,SNCAIP
1524,29942,PURG
1525,60680,CELF5
1526,8900,CCNA1
1527,9723,SEMA3E
1528,56917,MEIS3
1529,1393,CRHBP
1530,10936,GPR75
1531,100287513,USP17L22
1532,11095,ADAMTS8
1533,340533,NEXMIF
1534,22891,ZNF365
1535,11007,CCDC85B
1536,23046,KIF21B
1537,2258,FGF13
1538,399473,SPRED3
1539,2664,GDI1
1540,283461,C12orf40
1541,387129,NPSR1
1542,122402,TDRD9
1543,23239,PHLPP1
1544,170825,GSX2
1545,341883,LRRC9
1546,9241,NOG
1548,7732,RNF112
1549,51555,PEX5L
1550,1268,CNR1
1551,440533,PSG8
1552,56138,PCDHA11
1553,256130,TMEM196
1554,27445,PCLO
1555,146723,C17orf77
1556,9625,AATK
1557,56121,PCDHB15
1558,727940,RHOXF2B
1559,9024,BRSK2
1560,2916,GRM6
1561,53942,CNTN5
1562,51148,CERCAM
1563,5058,PAK1
1564,124222,PAQR4
1565,84630,TTBK1
1567,27319,BHLHE22
1568,2134,EXTL1
1569,1267,CNP
1570,402573,C7orf61
1571,57604,TRMT9B
1572,145773,FAM81A
1573,10655,DMRT2
1574,57528,KCTD16
1575,1761,DMRT1
1576,2559,GABRA6
1577,23305,ACSL6
1578,152404,IGSF11
1580,342918,C19orf81
1581,9899,SV2B
1582,3049,HBQ1
1583,10188,TNK2
1584,26256,CABYR
1585,5024,P2RX3
1586,324,APC
1587,340990,OTOG
1588,653220,XAGE1A
1589,6657,SOX2
1590,401250,MCCD1
1591,29767,TMOD2
1592,5999,RGS4
1593,79750,ZNF385D
1594,7846,TUBA1A
1595,22829,NLGN4Y
1596,53822,FXYD7
1597,345557,PLCXD3
1598,133308,SLC9B2
1599,65989,DLK2
1601,4145,MATK
1602,112817,HOGA1
1603,3746,KCNC1
1604,205860,TRIML2
1605,5623,PSPN
1606,4923,NTSR1
1607,6664,SOX11
1608,655,BMP7
1609,79412,KREMEN2
1610,2918,GRM8
1611,53616,ADAM22
1612,151651,EFHB
1613,340602,EZHIP
1614,21,ABCA3
1616,57698,SHTN1
1617,151790,WDR49
1618,401137,PRR27
1619,10683,DLL3
1620,5625,PRODH
1621,84814,PLPP7
1622,55294,FBXW7
1623,9376,SLC22A8
1625,1032,CDKN2D
1626,9891,NUAK1
1627,222537,HS3ST5
1628,137970,UNC5D
1629,2334,AFF2
1630,1004,CDH6
1631,50614,GALNT9
1632,128653,C20orf141
1633,2978,GUCA1A
1634,4591,TRIM37
1635,9486,CHST10
1636,51560,RAB6B
1637,10086,HHLA1
1638,131149,OTOL1
1639,766,CA7
1640,23072,HECW1
1641,57863,CADM3
1642,5138,PDE2A
1643,23302,WSCD1
1644,25817,TAFA5
1645,442862,PRY2
1646,8390,OR1G1
1647,389813,AJM1
1648,162998,OR7D2
1649,286204,CRB2
1650,283297,OR10A4
1651,100132074,FOXO6
1652,7432,VIP
1653,222166,MTURN
1654,154197,PNLDC1
1655,130752,MDH1B
1656,55176,SEC61A2
1657,150572,SMYD1
1658,57699,CPNE5
1659,57595,PDZD4
1660,56114,PCDHGA1
1661,84691,FAM71F1
1662,79057,PRRG3
1663,1421,CRYGD
1664,9066,SYT7
1665,4956,ODF1
1666,2901,GRIK5
1667,164395,TTLL9
1668,5021,OXTR
1669,5149,PDE6H
1670,9001,HAP1
1671,9478,CABP1
1672,148281,SYT6
1673,30845,EHD3
1674,85452,CFAP74
1675,1960,EGR3
1676,6247,RS1
1677,1016,CDH18
1678,7252,TSHB
1679,4045,LSAMP
1680,9671,WSCD2
1681,203259,FAM219A
1682,56301,SLC7A10
1683,9920,KBTBD11
1685,55861,DBNDD2
1686,84466,MEGF10
1687,4826,NNAT
1688,160065,PATE1
1690,6620,SNCB
1691,729025,SLC15A5
1692,54112,GPR88
1693,1302,COL11A2
1694,3823,KLRC3
1696,9108,MTMR7
1697,360203,GLT6D1
1699,654790,PCP4L1
1700,84871,AGBL4
1701,56245,C21orf62
1702,7471,WNT1
1703,2246,FGF1
1704,5522,PPP2R2C
1705,155185,AMZ1
1706,4951,OCM2
1707,165679,SPTSSB
1708,94233,OPN4
1709,9356,SLC22A6
1710,148808,MFSD4A
1711,1670,DEFA5
1712,389257,LRRC14B
1713,79187,FSD1
1714,219738,FAM241B
1715,25999,CLIP3
1716,127003,C1orf194
1717,729059,TEX46
1718,114784,CSMD2
1719,340204,CLPSL1
1720,10882,C1QL1
1721,25789,TMEM59L
1722,9201,DCLK1
1723,64168,NECAB1
1724,4622,MYH4
1725,83692,CD99L2
1727,374875,HSD11B1L
1728,4985,OPRD1
1729,160419,C12orf50
1730,92749,DRC1
1731,25806,VAX2
1732,155066,ATP6V0E2
1733,347442,DCAF8L2
1734,9247,GCM2
1735,80070,ADAMTS20
1736,57624,NYAP2
1737,9576,SPAG6
1738,6866,TAC3
1739,128434,VSTM2L
1740,3730,ANOS1
1741,92737,DNER
1742,4878,NPPA
1743,57626,KLHL1
1745,56660,KCNK12
1746,779,CACNA1S
1747,7712,ZNF157
1749,729956,SHISA7
1750,56145,PCDHA3
1751,125704,DIPK1C
1752,5653,KLK6
1753,4656,MYOG
1754,1850,DUSP8
1755,344191,EVX2
1757,158511,CSAG1
1758,2912,GRM2
1759,399814,C10orf120
1760,340595,RTL4
1761,23439,ATP1B4
1762,5098,PCDHGC3
1764,23017,FAIM2
1765,3766,KCNJ10
1766,642968,FAM163B
1767,285126,DNAJC5G
1768,4858,NOVA2
1770,644168,DRGX
1771,6547,SLC8A3
1772,6096,RORB
1773,375323,LHFPL4
1774,10486,CAP2
1775,6736,SRY
1776,2903,GRIN2A
1779,5309,PITX3
1780,129852,C2orf73
1781,6297,SALL2
1782,338645,LUZP2
1783,100131608,PRR23D1
1784,51046,ST8SIA3
1785,225,ABCD2
1786,6457,SH3GL3
1787,9626,GUCA1C
1788,387856,CCDC184
1789,10391,CORO2B
1790,392617,ELFN1
1791,100133251,PRR23D2
1792,9145,SYNGR1
1793,26585,GREM1
1794,548596,CKMT1A
1795,22999,RIMS1
1796,115948,CCDC151
1797,56126,PCDHB10
1798,1821,DRP2
1800,3578,IL9
1801,5678,PSG9
1802,158131,OR1Q1
1803,2670,GFAP
1804,85442,KNDC1
1805,50649,ARHGEF4
1806,5067,CNTN3
1807,8973,CHRNA6
1808,100113407,TMEM170B
1809,255275,MYADML2
1810,2743,GLRB
1811,7138,TNNT1
1812,440097,DBX2
1813,284427,SLC25A41
1814,3761,KCNJ4
1815,26280,IL1RAPL2
1816,57165,GJC2
1817,114795,TMEM132B
1818,286187,PPP1R42
1819,8862,APLN
1820,747,DAGLA
1821,875,CBS
1822,8622,PDE8B
1823,11033,ADAP1
1824,342035,GLDN
1825,100505993,TMEM210
1826,81553,CYRIA
1827,644139,PIRT
1828,146713,RBFOX3
1829,8995,TNFSF18
1830,138715,ARID3C
1831,6324,SCN1B
1832,646424,SPINK8
1833,8911,CACNA1I
1834,220107,DLEU7
1835,134121,C5orf49
1836,286183,NKAIN3
1837,84944,MAEL
1838,56924,PAK6
1839,57413,TMIGD3
1840,7545,ZIC1
1841,4974,OMG
1842,3642,INSM1
1843,10079,ATP9A
1844,140730,RIMS4
1845,163404,PLPPR5
1846,1114,CHGB
1847,9832,JAKMIP2
1848,79751,SLC25A22
1849,1410,CRYAB
1850,11069,RAPGEF4
1851,729355,TP53TG3B
1852,51299,NRN1
1853,53353,LRP1B
1854,51268,PIPOX
1855,343990,CRACDL
1856,5101,PCDH9
1857,23109,DDN
1858,6975,TECTB
1859,56136,PCDHA13
1860,201140,DHRS7C
1861,3698,ITIH2
1862,6853,SYN1
1863,259232,NALCN
1864,120114,FAT3
1865,7480,WNT10B
1866,8497,PPFIA4
1867,55323,LARP6
1868,389208,TMPRSS11F
1869,220382,FAM181B
1870,219527,LRRC55
1871,84440,RAB11FIP4
1872,57554,LRRC7
1873,4326,MMP17
1874,389383,CLPSL2
1875,338662,OR8D4
1876,81557,MAGED4B
1877,183,AGT
1878,134391,GPR151
1879,221692,PHACTR1
1880,259249,MRGPRX1
1881,6121,RPE65
1882,7368,UGT8
1883,154215,NKAIN2
1884,79054,TRPM8
1885,401138,AMTN
1886,283463,MUC19
1887,1008,CDH10
1888,63982,ANO3
1889,268,AMH
1890,9162,DGKI
1891,157855,KCNU1
1892,122042,RXFP2
1893,1641,DCX
1894,160492,LMNTD1
1895,143941,TTC36
1896,4604,MYBPC1
1897,8682,PEA15
1899,4155,MBP
1900,25791,NGEF
1901,23057,NMNAT2
1902,83543,AIF1L
1903,79856,SNX22
1904,100127206,MINAR2
1905,6534,SLC6A7
1906,348932,SLC6A18
1907,121601,ANO4
1908,58157,NGB
1910,2488,FSHB
1911,400629,TEX19
1912,25876,SPEF1
1913,51308,REEP2
1914,11061,CNMD
1915,349667,RTN4RL2
1916,728485,LOC728485
1917,219902,TLCD5
1918,10814,CPLX2
1919,93650,ACP4
1920,55502,HES6
1921,126731,CCSAP
1922,6263,RYR3
1923,2891,GRIA2
1924,64409,GALNT17
1925,26287,ANKRD2
1926,23507,LRRC8B
1927,7401,CLRN1
1928,258,AMBN
1929,7274,TTPA
1930,3351,HTR1B
1931,149563,SRARP
1932,50632,CALY
