,GeneID,symbol
1933,166614,DCLK2
1934,2567,GABRG3
1935,815,CAMK2A
1936,100533181,FXYD6-FXYD2
1937,65217,PCDH15
1938,613211,DEFB134
1940,401647,GOLGA7B
1941,347730,LRRTM1
1942,118442,GPR62
1943,2256,FGF11
1944,9911,TMCC2
1945,2846,LPAR4
1946,6098,ROS1
1947,10900,RUNDC3A
1948,340745,LRIT2
1949,388662,SLC6A17
1950,4889,NPY5R
1952,7477,WNT7B
1953,285888,CNPY1
1954,388951,TSPYL6
1956,123041,SLC24A4
1957,477,ATP1A2
1958,89801,PPP1R3F
1959,220202,ATOH7
1960,3617,IMPG1
1963,51083,GAL
1964,84465,MEGF11
1965,785,CACNB4
1966,81282,OR51G2
1967,157724,SLC7A13
1968,554235,ASPDH
1969,5053,PAH
1970,284161,GDPD1
1971,56963,RGMA
1973,794,CALB2
1974,57467,HHATL
1975,201243,SPEM2
1976,22927,HABP4
1977,222865,TMEM130
1978,147746,HIPK4
1979,4885,NPTX2
1980,219681,ARMC3
1981,57537,SORCS2
1982,255119,CFAP299
1983,55515,ASIC4
1984,1463,NCAN
1985,256979,SUN3
1986,64211,LHX5
1987,6770,STAR
1988,55531,ELMOD1
1989,445815,PALM2AKAP2
1990,115584,SLC5A11
1991,7079,TIMP4
1992,83856,FSD1L
1993,441381,LRRC24
1994,57106,NAT14
1995,157753,TMEM74
1996,50859,SPOCK3
1997,729475,RAD51AP2
1998,57555,NLGN2
1999,8170,SLC14A2
2000,4917,NTN3
2001,202500,TCTE1
2002,8193,DPF1
2003,170692,ADAMTS18
2004,134,ADORA1
2005,84767,TRIM51
2006,2566,GABRG2
2007,547,KIF1A
2008,5136,PDE1A
2009,342865,VSTM2B
2012,26290,GALNT8
2013,57338,JPH3
2015,9722,NOS1AP
2016,353355,ZNF233
2017,4325,MMP16
2018,2917,GRM7
2020,642938,INSYN2A
2022,23105,FSTL4
2023,6696,SPP1
2024,80125,CCDC33
2025,282974,STK32C
2026,56884,FSTL5
2028,152015,ROPN1B
2029,1381,CRABP1
2031,57172,CAMK1G
2032,653082,ZDHHC11B
2033,171484,FAM9C
2034,3800,KIF5C
2035,57578,UNC79
2036,3763,KCNJ6
2037,9758,FRMPD4
2038,9568,GABBR2
2039,9607,CARTPT
2040,5530,PPP3CA
2041,11189,CELF3
2042,4004,LMO1
2043,23031,MAST3
2044,55190,NUDT11
2045,2172,FABP6
2047,402665,IGLON5
2048,127703,C1orf216
2049,114786,XKR4
2050,4892,NRAP
2051,56961,SHD
2052,256536,TCERG1L
2053,55016,MARCHF1
2054,4821,NKX2-2
2055,11077,HSF2BP
2056,90523,MLIP
2057,342667,STAC2
2058,22871,NLGN1
2059,83723,TLCD3B
2060,1006,CDH8
2061,6812,STXBP1
2062,2562,GABRB3
2063,130813,C2orf50
2064,51725,FBXO40
2065,56147,PCDHA1
2066,116372,LYPD1
2067,202559,KHDRBS2
2068,120939,TMEM52B
2069,80036,TRPM3
2070,1038,CDR1
2071,136263,SSMEM1
2072,6406,SEMG1
2073,55061,SUSD4
2074,26526,TSPAN16
2075,6638,SNRPN
2076,79739,TTLL7
2077,84735,CNDP1
2078,2560,GABRB1
2079,81832,NETO1
2080,162282,ANKFN1
2081,64753,CCDC136
2082,146760,RTN4RL1
2083,80128,TRIM46
2084,116154,PHACTR3
2085,401040,LOC401040
2086,4148,MATN3
2087,5596,MAPK4
2088,56479,KCNQ5
2089,79953,SYNDIG1
2090,51252,FAM178B
2091,745,MYRF
2092,230,ALDOC
2093,56895,AGPAT4
2094,6493,SIM2
2095,146,ADRA1D
2096,56521,DNAJC12
2097,150726,FBXO41
2098,728400,USP17L28
2099,144453,BEST3
2100,6698,SPRR1A
2101,10361,NPM2
2102,148870,CCDC27
2103,6623,SNCG
2104,3760,KCNJ3
2105,84258,SYT3
2106,4857,NOVA1
2107,1183,CLCN4
2108,2781,GNAZ
2109,64399,HHIP
2110,1418,CRYGA
2111,1428,CRYM
2112,494188,FBXO47
2113,340578,DCAF12L2
2114,8110,DPF3
2115,10394,PRG3
2116,9143,SYNGR3
2117,55704,CCDC88A
2118,441521,CT45A5
2119,84446,BRSK1
2120,57718,PPP4R4
2121,4842,NOS1
2122,149111,CNIH3
2123,51807,TUBA8
2125,5911,RAP2A
2126,353135,LCE1E
2127,122060,SLAIN1
2128,199720,GGN
2129,440279,UNC13C
2130,11076,TPPP
2131,132332,TMEM155
2132,221336,BEND6
2133,6616,SNAP25
2134,728239,MAGED4
2135,167410,LIX1
2136,3775,KCNK1
2137,284546,C1orf185
2138,441151,TMEM151B
2139,11127,KIF3A
2140,3751,KCND2
2141,51412,ACTL6B
2142,115827,RAB3C
2143,26011,TENM4
2144,165257,C1QL2
2145,219287,AMER2
2146,26254,OPTC
2147,56967,C14orf132
2148,3443,IFNA6
2149,10739,RFPL2
2150,79007,DBNDD1
2151,285368,PRRT3
2152,7080,NKX2-1
2153,353174,ZACN
2154,63934,ZNF667
2155,56704,JPH1
2156,338821,SLCO1B7
2157,29944,PNMA3
2158,27443,CECR2
2159,4248,MGAT3
2160,10215,OLIG2
2161,84779,NAA11
2162,100131897,INSYN2B
2163,64137,ABCG4
2164,376267,RAB15
2165,55806,HR
2166,4504,MT3
2167,219938,SPATA19
2168,348807,CFAP100
2169,2170,FABP3
2170,59284,CACNG7
2171,4741,NEFM
2172,3423,IDS
2173,30813,VSX1
2174,203074,PRSS55
2175,2660,MSTN
2176,25907,TMEM158
2177,1734,DIO2
2178,10690,FUT9
2179,10369,CACNG2
2180,121340,SP7
2182,1394,CRHR1
2183,4661,MYT1
2184,402778,IFITM10
2185,91752,ZNF804A
2186,4753,NELL2
2187,6701,SPRR2B
2188,138255,C9orf135
2190,23089,PEG10
2191,8549,LGR5
2192,283999,TMEM235
2193,26051,PPP1R16B
2194,26468,LHX6
2195,100131244,ANKRD63
2196,2538,G6PC
2197,400735,PRAMEF4
2198,9848,MFAP3L
2199,147658,ZNF534
2200,2173,FABP7
2201,84251,SGIP1
2202,9737,GPRASP1
2203,389827,MYMK
2204,10382,TUBB4A
2205,129807,NEU4
2206,116369,SLC26A8
2207,6334,SCN8A
2208,128864,C20orf144
2209,8506,CNTNAP1
2210,10966,RAB40B
2211,4062,LY6H
2212,56146,PCDHA2
2213,221458,KIF6
2214,56475,RPRM
2215,5081,PAX7
2216,51059,FAM135B
2218,131669,UROC1
2219,6804,STX1A
2220,56112,PCDHGA3
2221,389852,SPACA5
2222,658,BMPR1B
2223,116448,OLIG1
2224,100287478,USP17L21
2225,147741,ZNF560
2226,5178,PEG3
2227,27091,CACNG5
2228,55816,DOK5
2229,2250,FGF5
2231,56110,PCDHGA5
2232,340665,CYP26C1
2233,7093,TLL2
2234,503542,SPRN
2235,1837,DTNA
2236,286464,CFAP47
2237,57451,TENM2
2238,131034,CPNE4
2239,3706,ITPKA
2240,9615,GDA
2241,64101,LRRC4
2242,203190,LGI3
2243,10888,GPR83
2244,8499,PPFIA2
2245,577,ADGRB3
2246,154064,RAET1L
2247,347,APOD
2248,3266,ERAS
2249,219670,ENKUR
2250,78986,DUSP26
2251,151647,TAFA4
2252,8302,KLRC4
2253,120787,OR52W1
2254,2046,EPHA8
2255,153,ADRB1
2256,6703,SPRR2D
2257,129868,TRIM43
2258,92154,MTSS2
2259,5818,NECTIN1
2260,1816,DRD5
2261,8999,CDKL2
2262,220296,HEPACAM
2263,259217,HSPA12A
2264,390790,ARL5C
2265,7379,UPK2
2266,441871,PRAMEF7
2267,79740,ZBBX
2268,6261,RYR1
2269,4808,NHLH2
2270,102724473,GAGE10
2271,389812,LCN15
2272,7447,VSNL1
2273,2692,GHRHR
2275,23416,KCNH3
2276,7532,YWHAG
2277,23037,PDZD2
2278,10021,HCN4
2279,80758,PRR7
2280,27164,SALL3
2281,29906,ST8SIA5
2282,680,BRS3
2283,4159,MC3R
2284,127254,ERICH3
2285,93377,OPALIN
2286,11240,PADI2
2287,84467,FBN3
2288,3950,LECT2
2289,23362,PSD3
2290,132204,SYNPR
2291,148014,TTC9B
2292,9699,RIMS2
2293,100287327,USP17L17
2294,221391,OPN5
2295,6456,SH3GL2
2296,54857,GDPD2
2297,10858,CYP46A1
2298,114794,ELFN2
2299,5590,PRKCZ
2300,255057,CBARP
2301,116328,C8orf34
2302,168391,GALNTL5
2303,221409,SPATS1
2304,83259,PCDH11Y
2305,23630,KCNE5
2306,162540,SPPL2C
2307,112885,PHF21B
2308,57452,GALNT16
2309,285613,RELL2
2310,2915,GRM5
2311,84229,DRC7
2312,26960,NBEA
2313,79948,PLPPR3
2314,3360,HTR4
2316,55450,CAMK2N1
2317,399947,C11orf87
2318,64405,CDH22
2319,50863,NTM
2320,401067,IQCF3
2322,4685,NCAM2
2323,23236,PLCB1
2324,322,APBB1
2325,1261,CNGA3
2326,5801,PTPRR
2327,130399,ACVR1C
2328,1952,CELSR2
2329,401551,WDR38
2330,26539,OR10H1
2331,10446,LRRN2
2332,130574,LYPD6
2333,26248,OR2K2
2334,140679,SLC32A1
2335,4103,MAGEA4
2336,1010,CDH12
2337,29799,YPEL1
2338,6785,ELOVL4
2339,117532,TMC2
2340,148930,KNCN
2341,286827,TRIM59
2342,535,ATP6V0A1
2343,158038,LINGO2
2344,283209,PGM2L1
2345,285231,FBXW12
2346,729528,PRAMEF14
2347,2895,GRID2
2348,221710,SMIM13
2349,169166,SNX31
2350,8484,GALR3
2351,255762,PDZD9
2352,100131390,SP9
2353,133491,C5orf47
2354,55359,STYK1
2355,1411,CRYBA1
2357,5579,PRKCB
2358,2556,GABRA3
2359,139411,PTCHD1
2360,25834,MGAT4C
2361,9480,ONECUT2
2362,6540,SLC6A13
2363,3831,KLC1
2364,1159,CKMT1B
2365,26998,FETUB
2366,254122,SNX32
2367,401562,LCNL1
2368,23349,PHF24
2369,55619,DOCK10
2370,85455,DISP2
2371,441061,MARCHF11
2372,23519,ANP32D
2373,3788,KCNS2
2374,353144,LCE3C
2375,144568,A2ML1
2376,158798,AKAP14
2377,256227,STEAP1B
2378,26034,IPCEF1
2379,283554,GPR137C
2380,283652,SLC24A5
2381,6328,SCN3A
2382,10864,SLC22A7
2383,126129,CPT1C
2385,196472,FAM71C
2386,57817,HAMP
2387,23314,SATB2
2388,154661,RUNDC3B
2389,389073,C2orf80
2390,1272,CNTN1
2391,100507588,TGFBR3L
2392,2555,GABRA2
2393,254240,BPIFC
2394,340069,FAM170A
2395,163223,ZNF676
2396,2026,ENO2
2397,30818,KCNIP3
2398,4139,MARK1
2399,9311,ASIC3
2400,1770,DNAH9
2401,4745,NELL1
2402,131377,KLHL40
2403,11255,HRH3
2404,493829,TRIM72
2405,79905,TMC7
2406,1116,CHI3L1
2407,654502,IQCJ
2408,84539,MCHR2
2409,57497,LRFN2
2410,135152,B3GAT2
2411,2705,GJB1
2412,55859,BEX1
2413,114336,CGB2
2414,255101,CFAP65
2415,161931,ADAD2
2416,1141,CHRNB2
2417,9099,USP2
2419,246213,SLC17A8
2421,5126,PCSK2
2422,429,ASCL1
2423,8200,GDF5
2424,386618,KCTD4
2425,23025,UNC13A
2426,6036,RNASE2
2427,388553,BHMG1
2428,23270,TSPYL4
2429,55800,SCN3B
2430,22989,MYH15
2431,10381,TUBB3
2432,105,ADARB2
2433,130026,ICA1L
2434,123606,NIPA1
2435,2861,GPR37
2436,64077,LHPP
2437,1996,ELAVL4
2439,6695,SPOCK1
2440,10993,SDS
2441,83394,PITPNM3
2442,138724,C9orf131
2443,54039,PCBP3
2444,3354,HTR1E
2445,2209,FCGR1A
2447,219438,OR5D18
2448,84528,RHOXF2
2449,9119,KRT75
2450,2066,ERBB4
2451,6529,SLC6A1
2452,284111,SLC13A5
2453,444882,IGFL4
2454,10022,INSL5
2455,150356,CHADL
2456,326,AIRE
2457,1117,CHI3L2
2459,2044,EPHA5
2461,57093,TRIM49
2462,90249,UNC5A
2463,283310,OTOGL
2464,6271,S100A1
2465,5923,RASGRF1
2466,170261,ZCCHC12
2467,5924,RASGRF2
2468,192683,SCAMP5
2469,57611,ISLR2
2470,8601,RGS20
2471,6285,S100B
2472,1949,EFNB3
2473,5909,RAP1GAP
2474,374887,YJEFN3
2475,284293,HMSD
2476,348938,NIPAL4
2477,283248,RCOR2
2478,9856,KIAA0319
2479,8224,SYN3
2480,342125,TMC3
2481,10776,ARPP19
2482,1826,DSCAM
2483,388021,TMEM179
2484,166336,PRICKLE2
2485,3933,LCN1
2486,5224,PGAM2
2487,7425,VGF
2488,148641,SLC35F3
2489,8541,PPFIA3
2490,51224,ELOA2
2491,127343,DMBX1
2492,135927,LLCFC1
2493,282966,C10orf53
2495,4620,MYH2
2496,2849,GPR26
2497,220108,FAM124A
2498,26246,OR2L2
2499,2657,GDF1
2500,594855,CPLX3
2501,758,MPPED1
2502,79605,PGBD5
2503,10656,KHDRBS3
2504,112476,PRRT2
2505,401934,RNF223
2506,10313,RTN3
2507,149685,ADIG
2508,26049,FAM169A
2509,57471,ERMN
2510,54768,HYDIN
2511,56143,PCDHA5
2512,134701,RIPPLY2
2513,390616,ANKRD34C
2514,10962,MLLT11
2515,2039,DMTN
2516,114804,RNF157
2517,84684,INSM2
2518,23467,NPTXR
2519,401115,C4orf48
2520,340542,BEX5
2521,92211,CDHR1
2522,284067,CFAP97D1
2523,3787,KCNS1
2524,6506,SLC1A2
2525,196374,KRT78
2526,2691,GHRH
2527,10842,PPP1R17
2528,668,FOXL2
2529,12,SERPINA3
2530,84448,ABLIM2
2531,445577,C9orf129
2532,3773,KCNJ16
2533,9415,FADS2
2534,200008,CDCP2
2536,4135,MAP6
2537,643834,PGA3
2538,10633,RASL10A
2539,54972,TMEM132A
2540,5413,SEPTIN5
2541,1607,DGKB
2542,56287,GKN1
2543,219539,YPEL4
2544,56171,DNAH7
2545,340554,ZC3H12B
2546,8448,DOC2A
2548,259236,TMIE
2549,164714,TTLL8
2550,24141,LAMP5
2551,786,CACNG1
2552,114798,SLITRK1
2553,83851,SYT16
2554,4674,NAP1L2
2556,4018,LPA
2557,2785,GNG3
2558,56952,PRTFDC1
2559,6569,SLC34A1
2560,390037,OR52I1
2561,128674,PROKR2
2562,149175,MANEAL
2563,286097,MICU3
2564,65997,RASL11B
2565,51327,AHSP
2566,3062,HCRTR2
2567,79870,BAALC
2568,390999,PRAMEF12
2569,642612,TRIM49C
2570,6588,SLN
2571,9956,HS3ST2
2572,341880,SLC35F4
2573,4807,NHLH1
2574,5222,PGA5
2575,90113,VWA5B2
2576,57144,PAK5
2577,10669,CGREF1
2578,26050,SLITRK5
2579,417,ART1
2580,9028,RHBDL1
2581,2774,GNAL
2582,9293,GPR52
2583,50512,PODXL2
2584,9127,P2RX6
2585,118663,BTBD16
2586,154288,KHDC3L
2587,284418,FAM71E2
2588,388585,HES5
2589,4916,NTRK3
2590,84978,FRMD5
2592,1137,CHRNA4
2593,255022,CALHM1
2594,391013,PLA2G2C
2596,3362,HTR6
2597,1132,CHRM4
2598,9915,ARNT2
2599,7222,TRPC3
2600,5602,MAPK10
2601,390928,ACP7
2602,134829,CLVS2
2603,389197,C4orf50
2604,11281,POU6F2
2605,6855,SYP
2606,7365,UGT2B10
2608,57502,NLGN4X
2609,774,CACNA1B
2610,4978,OPCML
2611,84109,QRFPR
2612,388015,RTL1
2613,1742,DLG4
2614,64067,NPAS3
2616,55084,SOBP
2617,84631,SLITRK2
2618,23576,DDAH1
2619,494470,RNF165
2620,2636,GBX1
2621,10570,DPYSL4
2622,342850,ANKRD62
2623,2897,GRIK1
2624,85443,DCLK3
2625,844,CASQ1
2626,23671,TMEFF2
2627,1404,HAPLN1
2628,121793,TEX29
2630,361,AQP4
2631,2047,EPHB1
2632,363,AQP6
2633,1630,DCC
2634,51305,KCNK9
2635,388419,BTBD17
2636,399694,SHC4
2637,23040,MYT1L
2638,27345,KCNMB4
2639,7349,UCN
2640,26289,AK5
2641,257240,KLHL34
2642,100288520,USP17L15
2643,341359,SYT10
2644,441459,ANKRD18B
2645,59344,ALOXE3
2646,4118,MAL
2647,5816,PVALB
2648,114793,FMNL2
2649,151835,CPNE9
2651,6092,ROBO2
2652,494514,TYMSOS
2653,51440,HPCAL4
2654,8514,KCNAB2
2655,57709,SLC7A14
2656,5542,PRB1
2657,2123,EVI2A
2658,112609,MRAP2
2659,9715,FAM131B
2660,23205,ACSBG1
2661,5789,PTPRD
2662,85445,CNTNAP4
2663,80303,EFHD1
2664,375057,STUM
2665,414152,C10orf105
2666,8577,TMEFF1
2667,3350,HTR1A
2668,84970,C1orf94
2669,81569,ACTL8
2670,56108,PCDHGA7
2671,653643,GOLGA6D
2672,29106,SCG3
2673,4828,NMB
2674,5567,PRKACB
2675,150160,CCT8L2
2676,3361,HTR5A
2677,256472,TMEM151A
2678,4025,LPO
2679,6900,CNTN2
2680,5535,PPP3R2
2681,4884,NPTX1
2682,4131,MAP1B
2683,400745,SH2D5
2684,79152,FA2H
2685,1152,CKB
2686,148066,ZNRF4
2687,8715,NOL4
2688,3736,KCNA1
2690,127665,ZNF648
2691,284486,THEM5
2692,9628,RGS6
2693,91409,CCDC74B
2694,27254,CSDC2
2695,442247,RFPL4B
2696,8618,CADPS
2697,161829,EXD1
2698,26232,FBXO2
2699,3356,HTR2A
2700,130612,TMEM198
2701,139221,PWWP3B
2702,8739,HRK
2703,6844,VAMP2
2704,51481,VCX3A
2705,7552,ZNF711
2706,56107,PCDHGA9
2707,6561,SLC13A1
2708,348980,HCN1
2710,57113,TRPC7
2711,94032,CAMK2N2
2712,3381,IBSP
2713,100287441,USP17L20
2714,6014,RIT2
2715,8590,OR6A2
2716,2842,GPR19
2717,1002,CDH4
2718,221938,MMD2
2719,162494,RHBDL3
2720,55638,SYBU
2722,374946,DRAXIN
2723,83697,SLC4A9
2724,57670,KIAA1549
2725,22876,INPP5F
2726,9355,LHX2
2728,6579,SLCO1A2
2730,83876,MRO
2731,729993,SHISA9
2732,390264,OR10G4
2733,9912,ARHGAP44
2734,26033,ATRNL1
2735,635,BHMT
2736,122046,TEX26
2737,100129480,MKRN2OS
2738,27328,PCDH11X
2739,54413,NLGN3
2740,1592,CYP26A1
2741,151531,UPP2
2742,91683,SYT12
2743,6473,SHOX
2744,164781,DAW1
2745,1951,CELSR3
2746,1812,DRD1
2747,9081,PRY
2748,85508,SCRT2
2749,8927,BSN
2750,1995,ELAVL3
2751,283685,GOLGA6L2
2752,23413,NCS1
2753,27181,SIGLEC8
2754,55964,SEPTIN3
2755,129049,SGSM1
2756,390437,OR4N5
2757,85439,STON2
2758,100652824,KIAA2012
2759,5122,PCSK1
2760,90050,FAM181A
2762,340543,TCEAL5
2763,140870,WFDC6
2764,23504,RIMBP2
2765,83988,NCALD
2766,4829,NMBR
2767,400757,C1orf141
2768,440730,TRIM67
2769,84900,RNFT2
2770,56100,PCDHGB6
2771,9331,B4GALT6
2772,7007,TECTA
2773,284716,RIMKLA
2774,56918,C2orf83
2775,100287364,USP17L18
2776,4038,LRP4
2777,23373,CRTC1
2778,338811,TAFA2
2779,728656,DMRTC1B
2780,2892,GRIA3
2782,7932,OR2H2
2783,80757,TMEM121
2784,55079,FEZF2
2785,27296,TP53TG5
2786,54831,BEST2
2787,5217,PFN2
2788,816,CAMK2B
2789,1128,CHRM1
2790,29993,PACSIN1
2791,4852,NPY
2792,10505,SEMA4F
2793,58473,PLEKHB1
2794,84502,JPH4
2795,57159,TRIM54
2796,60506,NYX
2797,157807,CLVS1
2798,1301,COL11A1
2799,320,APBA1
2800,10083,USH1C
2801,9581,PREPL
2802,94160,ABCC12
2803,56849,TCEAL7
2804,4036,LRP2
2805,100129385,C9orf92
2806,56098,PCDHGC4
2807,5075,PAX1
2808,26470,SEZ6L2
2809,388135,INSYN1
2810,94030,LRRC4B
2812,10716,TBR1
2813,651746,ANKRD33B
2814,145581,LRFN5
2815,23518,R3HDM1
2818,9844,ELMO1
2819,10085,EDIL3
2820,166752,FREM3
2821,27255,CNTN6
2822,723961,INS-IGF2
2823,2741,GLRA1
2824,221424,LRRC73
2825,124274,GPR139
2826,26735,OR1L3
2827,64838,FNDC4
2828,375567,VWC2
2829,554226,ANKRD30BL
2830,7439,BEST1
2831,619208,FAM229B
2832,9369,NRXN3
2833,56955,MEPE
2834,83550,GPR101
2835,8022,LHX3
2836,89885,FATE1
2837,29119,CTNNA3
2838,148109,FAM187B
2839,57469,PNMA8B
2840,64093,SMOC1
2841,55228,PNMA8A
2842,4880,NPPC
2843,613212,CTXN3
2844,2304,FOXE1
2845,9514,GAL3ST1
2846,58512,DLGAP3
2847,29887,SNX10
2848,333,APLP1
2849,100532726,NDUFC2-KCTD14
2850,5458,POU4F2
2851,134548,SOWAHA
2852,3752,KCND3
2853,340120,ANKRD34B
2854,3767,KCNJ11
2855,92126,DSEL
2856,2899,GRIK3
2857,5260,PHKG1
2858,57465,TBC1D24
2859,5800,PTPRO
2860,1780,DYNC1I1
2861,100287718,ANKRD66
2862,8708,B3GALT1
2863,167681,PRSS35
2864,9752,PCDHA9
2865,27283,TINAG
2866,2847,MCHR1
