,0,1
0,53637,S1PR5
1,2596,GAP43
2,56341,PRMT8
3,6326,SCN2A
4,8382,NME5
5,401190,RGS7BP
6,11041,B4GAT1
7,64805,P2RY12
8,389941,C1QL3
9,9901,SRGAP3
10,84332,DYDC2
11,10529,NEBL
12,8786,RGS11
13,4986,OPRK1
14,3786,KCNQ3
15,64241,ABCG8
16,147,ADRA1B
17,9495,AKAP5
18,6887,TAL2
19,5874,RAB27B
20,4654,MYOD1
21,727800,RNF208
22,10881,ACTL7A
23,10396,ATP8A1
24,23762,OSBP2
25,2571,GAD1
26,5803,PTPRZ1
27,284217,LAMA1
28,387601,SLC22A25
29,11113,CIT
30,83546,RTBDN
31,25769,SLC24A2
32,10297,APC2
33,57795,BRINP2
34,386617,KCTD8
35,2558,GABRA5
36,6751,SSTR1
37,8671,SLC4A4
38,51310,SLC22A17
39,22844,FRMPD1
40,1586,CYP17A1
41,284485,RIIAD1
42,392309,OR13J1
43,4675,NAP1L3
44,22920,KIFAP3
45,9498,SLC4A8
46,10777,ARPP21
47,9745,ZNF536
48,6863,TAC1
49,121256,TMEM132D
50,9479,MAPK8IP1
51,10125,RASGRP1
52,5662,PSD
53,7461,CLIP2
54,27233,SULT1C4
55,5225,PGC
56,6860,SYT4
57,442425,FOXB2
58,80319,CXXC4
59,7087,ICAM5
60,30010,NXPH1
61,131096,KCNH8
62,11275,KLHL2
63,84966,IGSF21
64,887,CCKBR
65,26330,GAPDHS
66,26575,RGS17
67,645191,LINGO3
68,54715,RBFOX1
69,84688,C9ORF24
70,3739,KCNA4
71,26609,VCX
72,85449,KIAA1755
73,56934,CA10
74,10752,CHL1
75,64506,CPEB1
76,168667,BMPER
77,9705,ST18
78,338707,B4GALNT4
79,7809,BSND
80,23546,SYNGR4
81,150165,XKR3
82,2583,B4GALNT1
83,23148,NACAD
84,10485,C1ORF61
85,79012,CAMKV
86,51617,NSG2
87,83992,CTTNBP2
88,2922,GRP
89,57582,KCNT1
90,54438,GFOD1
91,84063,KIRREL2
92,57526,PCDH19
93,57633,LRRN1
94,5099,PCDH7
95,347252,IGFBPL1
96,11249,NXPH2
97,2550,GABBR1
98,23149,FCHO1
99,84618,NT5C1A
100,8387,OR1E1
101,170690,ADAMTS16
102,54769,DIRAS2
103,27112,FAM155B
104,55584,CHRNA9
105,114792,KLHL32
106,266629,SEC14L3
107,4105,MAGEA6
108,1113,CHGA
109,7018,TF
110,6505,SLC1A1
111,5375,PMP2
112,84443,FRMPD3
113,83733,SLC25A18
114,26045,LRRTM2
115,55068,ENOX1
116,2563,GABRD
117,80023,NRSN2
118,27285,TEKT2
119,57574,MARCHF4
120,23007,PLCH1
121,5076,PAX2
122,25837,RAB26
123,23500,DAAM2
124,4983,OPHN1
125,3754,KCNF1
126,6662,SOX9
127,57026,PDXP
128,284656,EPHA10
129,5961,PRPH2
130,130132,RFTN2
131,79097,TRIM48
132,56978,PRDM8
133,2977,GUCY1A2
134,8867,SYNJ1
135,129684,CNTNAP5
136,285533,RNF175
137,2893,GRIA4
138,347733,TUBB2B
139,164633,CABP7
140,85300,ATCAY
141,40,ASIC2
142,8471,IRS4
143,248,ALPI
144,8437,RASAL1
145,400120,SERTM1
146,124925,SEZ6
147,23043,TNIK
148,196500,PIANP
149,3306,HSPA2
150,253152,EPHX4
151,344758,GPR149
152,2051,EPHB6
153,29902,FAM216A
154,84634,KISS1R
155,3547,IGSF1
156,147906,DACT3
157,1123,CHN1
158,9340,GLP2R
159,282973,JAKMIP3
160,80763,SPX
161,27087,B3GAT1
162,126567,C2CD4C
163,478,ATP1A3
164,256933,NPB
165,390010,NKX1-2
166,219578,ZNF804B
167,9863,MAGI2
168,4897,NRCAM
169,1142,CHRNB3
170,25775,C22ORF24
171,114788,CSMD3
172,25924,MYRIP
173,26580,BSCL2
174,2819,GPD1
175,2257,FGF12
176,728215,FAM155A
177,56896,DPYSL5
178,202134,FAM153B
179,55714,TENM3
180,65243,ZFP69B
181,256714,MAP7D2
182,158931,TCEAL6
183,6509,SLC1A4
184,27136,MORC1
185,253314,EIF4E1B
186,2554,GABRA1
187,59353,TMEM35A
188,219770,GJD4
189,285093,RTP5
190,2119,ETV5
191,79628,SH3TC2
192,534,ATP6V1G2
193,91584,PLXNA4
194,27439,TMEM121B
195,338917,VSX2
196,6447,SCG5
197,387923,SERP2
198,6262,RYR2
199,6017,RLBP1
200,283985,FADS6
201,26245,OR2M4
202,55521,TRIM36
203,252995,FNDC5
204,80975,TMPRSS5
205,54674,LRRN3
206,2906,GRIN2D
207,66004,LYNX1
208,168090,C6ORF118
209,284521,OR2L13
210,222894,FERD3L
211,164832,LONRF2
212,5334,PLCL1
213,66000,TMEM108
214,139065,SLITRK4
215,11086,ADAM29
216,570,BAAT
217,125113,KRT222
218,54328,GPR173
219,116966,WDR17
220,1610,DAO
221,9840,TESPA1
222,90161,HS6ST2
223,28996,HIPK2
224,4900,NRGN
225,4544,MTNR1B
226,22983,MAST1
227,130733,TMEM178A
228,54898,ELOVL2
229,348,APOE
230,18,ABAT
231,3776,KCNK2
232,83660,TLN2
233,54763,ROPN1
234,23154,NCDN
235,51761,ATP8A2
236,5137,PDE1C
237,5865,RAB3B
238,56675,NRIP3
239,3061,HCRTR1
240,6319,SCD
241,3745,KCNB1
242,10804,GJB6
243,3196,TLX2
244,9456,HOMER1
245,2775,GNAO1
246,646799,ZAR1L
247,1808,DPYSL2
248,57084,SLC17A6
249,344,APOC2
250,389421,LIN28B
251,92369,SPSB4
252,238,ALK
253,401994,OR14I1
254,4168,MCF2
255,8128,ST8SIA2
256,202151,RANBP3L
257,84553,FAXC
258,132112,RTP1
259,1135,CHRNA2
260,374786,EFCAB5
261,81618,ITM2C
262,6585,SLIT1
263,29965,CDIP1
264,763,CA5A
265,4915,NTRK2
266,50804,MYEF2
267,51559,NT5DC3
268,643394,SPINK9
269,6440,SFTPC
270,317701,VN1R2
271,81849,ST6GALNAC5
272,286380,FOXD4L3
273,5569,PKIA
274,118427,OLFM3
275,54550,NECAB2
276,5578,PRKCA
277,6346,CCL1
278,22854,NTNG1
279,123872,DNAAF1
280,10439,OLFM1
281,5575,PRKAR1B
282,2831,NPBWR1
283,170961,ANKRD24
284,5650,KLK7
285,401498,TMEM215
286,5475,PPEF1
287,116443,GRIN3A
288,89792,GAL3ST3
289,221833,SP8
290,246744,STH
291,1149,CIDEA
292,5365,PLXNB3
293,8909,ENDOU
294,64579,NDST4
295,8632,DNAH17
296,1740,DLG2
297,10110,SGK2
298,283455,KSR2
299,129881,CCDC173
300,56111,PCDHGA4
301,126755,LRRC38
302,401036,ASB18
303,4987,OPRL1
304,167359,NIM1K
305,460,ASTN1
306,9177,HTR3B
307,1501,CTNND2
308,1007,CDH9
309,8941,CDK5R2
310,8522,GAS7
311,93107,KCNG4
312,127833,SYT2
313,63908,NAPB
314,51090,PLLP
315,3352,HTR1D
316,57731,SPTBN4
317,25827,FBXL2
318,9244,CRLF1
319,84457,PHYHIPL
320,118611,C10ORF90
321,27065,NSG1
322,1191,CLU
323,58524,DMRT3
324,135924,OR9A2
325,10893,MMP24
326,3850,KRT3
327,2016,EMX1
328,158471,PRUNE2
329,57495,NWD2
330,57221,ARFGEF3
331,84915,FAM222A
332,55532,SLC30A10
333,3797,KIF3C
334,23657,SLC7A11
335,170850,KCNG3
336,374454,KRT77
337,825,CAPN3
338,124930,ANKRD13B
339,54886,PLPPR1
340,114900,C1QTNF4
341,85446,ZFHX2
342,4744,NEFH
343,8507,ENC1
344,7074,TIAM1
345,150297,C22ORF42
346,59283,CACNG8
347,100129128,KHDC1L
348,4160,MC4R
349,8537,BCAS1
350,23632,CA14
351,56135,PCDHAC1
352,2346,FOLH1
353,4905,NSF
354,10661,KLF1
355,2890,GRIA1
356,285220,EPHA6
357,128414,NKAIN4
358,114,ADCY8
359,54557,SGTB
360,114815,SORCS1
361,64748,PLPPR2
362,7473,WNT3
363,4355,MPP2
364,84623,KIRREL3
365,56104,PCDHGB1
366,5142,PDE4B
367,22987,SV2C
368,1131,CHRM3
369,8745,ADAM23
370,80059,LRRTM4
371,5798,PTPRN
372,22986,SORCS3
373,1271,CNTFR
374,6010,RHO
375,2911,GRM1
376,197021,LCTL
377,8471,IRS4
378,51289,RXFP3
379,143162,FRMPD2
380,9362,CPNE6
381,136371,ASB10
382,54437,SEMA5B
383,6710,SPTB
384,84059,ADGRV1
385,6323,SCN1A
386,51209,RAB9B
387,146845,CFAP52
388,116085,SLC22A12
389,402117,VWC2L
390,7070,THY1
391,3756,KCNH1
392,6543,SLC8A2
393,414149,ACBD7
394,7857,SCG2
395,26038,CHD5
396,3765,KCNJ9
397,57464,STRIP2
398,344901,OSTN
399,780776,TVP23A
400,283116,TRIM49B
401,3231,HOXD1
402,114824,PNMA5
403,9211,LGI1
404,348303,SELENOV
405,219736,STOX1
406,22979,EFR3B
407,6476,SI
408,88,ACTN2
409,80816,ASXL3
410,3042,HBM
411,7067,THRA
412,85315,PAQR8
413,5860,QDPR
414,59335,PRDM12
415,9806,SPOCK2
416,93145,OLFM2
417,5173,PDYN
418,57282,SLC4A10
419,254778,VXN
420,153328,SLC25A48
421,773,CACNA1A
422,10815,CPLX1
423,50944,SHANK1
424,55966,AJAP1
425,6754,SSTR4
426,4184,SMCP
427,1000,CDH2
428,25830,SULT4A1
429,198437,LKAAEAR1
430,401097,C3ORF80
431,196051,PLPP4
432,390205,LRRC10B
433,954,ENTPD2
434,81628,TSC22D4
435,2253,FGF8
436,146395,GSG1L
437,50651,SLC45A1
438,23229,ARHGEF9
439,1944,EFNA3
440,196541,METTL21C
441,4023,LPL
442,64219,PJA1
443,219409,GSX1
444,10718,NRG3
445,399697,CTXN2
446,140767,NRSN1
447,56776,FMN2
448,284434,NWD1
449,23418,CRB1
450,4613,MYCN
451,57512,GPR158
452,57642,COL20A1
453,345222,MSANTD1
454,343637,RSPO4
455,6870,TACR3
456,1745,DLX1
457,59351,PBOV1
458,133690,CAPSL
459,81615,TMEM163
460,55117,SLC6A15
461,5100,PCDH8
462,2983,GUCY1B1
463,253982,ASPHD1
464,64850,ETNPPL
465,9283,GPR37L1
466,5680,PSG11
467,9951,HS3ST4
468,200373,CFAP221
469,10409,BASP1
470,4142,MAS1
471,1012,CDH13
472,154790,CLEC2L
473,83648,FAM167A
474,56062,KLHL4
475,26103,LRIT1
476,148252,DIRAS1
477,79369,B3GNT4
478,55799,CACNA2D3
479,7036,TFR2
480,4440,MSI1
481,388336,SHISA6
482,4284,MIP
483,5521,PPP2R2B
484,23541,SEC14L2
485,5013,OTX1
486,10738,RFPL3
487,219995,MS4A15
488,9348,NDST3
489,5456,POU3F4
490,84254,CAMKK1
491,9659,PDE4DIP
492,5837,PYGM
493,143282,FGFBP3
494,440699,LRRC52
495,29968,PSAT1
496,150379,PNPLA5
497,4992,OR1F1
498,1600,DAB1
499,57692,MAGEE1
500,404037,HAPLN4
501,126402,CCDC105
502,80341,BPIFB2
503,9033,PKD2L1
504,27006,FGF22
505,51764,GNG13
506,57156,TMEM63C
507,146227,BEAN1
508,54207,KCNK10
509,221687,RNF182
510,57689,LRRC4C
511,6752,SSTR2
512,8001,GLRA3
513,3884,KRT33B
514,2290,FOXG1
515,23245,ASTN2
516,139728,PNCK
517,23201,FAM168A
518,26507,CNNM1
519,4761,NEUROD2
520,116986,AGAP2
521,114134,SLC2A13
522,137868,SGCZ
523,284312,ZSCAN1
524,22997,IGSF9B
525,57168,ASPHD2
526,85366,MYLK2
527,94097,SFXN5
528,56134,PCDHAC2
529,8153,RND2
530,54209,TREM2
531,7101,NR2E1
532,6376,CX3CL1
533,64854,USP46
534,3925,STMN1
535,2913,GRM3
536,6733,SRPK2
537,886,CCKAR
538,482,ATP1B2
539,1917,EEF1A2
540,26074,CFAP61
541,22802,CLCA4
542,7804,LRP8
543,5455,POU3F3
544,869,CBLN1
545,197,AHSG
546,399967,PATE2
547,2742,GLRA2
548,79955,PDZD7
549,22843,PPM1E
550,84628,NTNG2
551,3798,KIF5A
552,285679,C5ORF60
553,27344,PCSK1N
554,64377,CHST8
555,200150,PLD5
556,220416,LRRC63
557,344838,PAQR9
558,54551,MAGEL2
559,81551,STMN4
560,4100,MAGEA1
561,84435,ADGRA1
562,59350,RXFP1
563,8936,WASF1
564,6327,SCN2B
565,54734,RAB39A
566,6563,SLC14A1
567,4133,MAP2
568,402381,SOHLH1
569,5274,SERPINI1
570,112937,GLB1L3
571,84107,ZIC4
572,7533,YWHAH
573,56899,ANKS1B
574,116173,CMTM5
575,442117,GALNTL6
576,30819,KCNIP2
577,56103,PCDHGB2
578,6861,SYT5
579,100130613,PRR32
580,3166,HMX1
581,140597,TCEAL2
582,53826,FXYD6
583,9638,FEZ1
584,55586,MIOX
585,56,ACRV1
586,79781,IQCA1
587,84239,ATP13A4
588,257407,C2ORF72
589,63827,BCAN
590,3748,KCNC3
591,2018,EMX2
592,135295,SRSF12
593,5270,SERPINE2
594,8913,CACNA1G
595,56140,PCDHA8
596,50801,KCNK4
597,23359,FAM189A1
598,9148,NEURL1
599,54958,TMEM160
600,84707,BEX2
601,4166,CHST6
602,284433,OR10H5
603,64208,POPDC3
604,5064,PALM
605,23769,FLRT1
606,55530,SVOP
607,80759,KHDC1
608,51704,GPRC5B
609,9746,CLSTN3
610,22895,RPH3A
611,242,ALOX12B
612,22808,MRAS
613,170685,NUDT10
614,7216,TRO
615,81706,PPP1R14C
616,90134,KCNH7
617,286499,FAM133A
618,285800,PRR18
619,107,ADCY1
620,2557,GABRA4
621,89958,SAPCD2
622,4887,NPY2R
623,9468,PCYT1B
624,7143,TNR
625,3195,TLX1
626,124842,TMEM132E
627,344905,ATP13A5
628,113451,AZIN2
629,7681,MKRN3
630,22861,NLRP1
631,112755,STX1B
632,139425,DCAF8L1
633,54329,GPR85
634,5649,RELN
635,84530,SRRM4
636,1524,CX3CR1
637,114800,CCDC85A
638,22924,MAPRE3
639,79776,ZFHX4
640,2900,GRIK4
641,4111,MAGEA12
642,4099,MAG
643,6565,SLC15A2
644,114088,TRIM9
645,83445,GSG1
646,1943,EFNA2
647,728373,USP17L25
648,89927,BMERB1
649,2823,GPM6A
650,57571,CARNS1
651,83894,TTC29
652,10046,MAMLD1
653,23316,CUX2
654,2786,GNG4
655,1400,CRMP1
656,54825,CDHR2
657,8303,SNN
658,56650,CLDND1
659,80823,BHLHB9
660,496,ATP4B
661,57476,GRAMD1B
662,1446,CSN1S1
663,29989,OBP2B
664,55605,KIF21A
665,144423,GLT1D1
666,84968,PNMA6A
667,1258,CNGB1
668,337879,KRTAP8-1
669,54332,GDAP1
670,1804,DPP6
671,8707,B3GALT2
672,7224,TRPC5
673,7476,WNT7A
674,57524,CASKIN1
675,348487,FAM131C
676,54212,SNTG1
677,2894,GRID1
678,730098,LOC730098
679,1392,CRH
680,56113,PCDHGA2
681,53342,IL17D
682,147381,CBLN2
683,65055,REEP1
684,9890,PLPPR4
685,642597,AKAIN1
686,11332,ACOT7
687,6539,SLC6A12
688,6538,SLC6A11
689,26999,CYFIP2
690,389206,BEND4
691,339453,TMEM240
692,257,ALX3
693,11075,STMN2
694,161725,OTUD7A
695,116,ADCYAP1
696,416,ARSF
697,3208,HPCA
698,26012,NSMF
699,57586,SYT13
700,23120,ATP10B
701,65267,WNK3
702,8424,BBOX1
703,190,NR0B1
704,2168,FABP1
705,114928,GPRASP2
706,2835,GPR12
707,164153,UBL4B
708,389649,C8ORF86
709,654429,LRTM2
710,56977,STOX2
711,140258,KRTAP13-1
712,10810,WASF3
713,9118,INA
714,57575,PCDH10
715,57628,DPP10
716,51458,RHCG
717,131408,FAM131A
718,6663,SOX10
719,115019,SLC26A9
720,7280,TUBB2A
721,90668,CARMIL3
722,6712,SPTBN2
723,7827,NPHS2
724,3822,KLRC2
725,387775,SLC22A10
726,55885,LMO3
727,390429,OR4N2
728,79570,NKAIN1
729,26018,LRIG1
730,4625,MYH7
731,80723,SLC35G2
732,60484,HAPLN2
733,1133,CHRM5
734,285382,C3ORF70
735,79041,TMEM38A
736,26251,KCNG2
737,57181,SLC39A10
738,2520,GAST
739,347731,LRRTM3
740,9764,KIAA0513
741,199699,DAND5
742,94015,TTYH2
743,285175,UNC80
744,145447,ABHD12B
745,576,ADGRB2
746,57447,NDRG2
747,84620,ST6GAL2
748,25927,CNRIP1
749,257194,NEGR1
750,441308,OR4F21
751,54511,HMGCLL1
752,375759,C9ORF50
753,8120,AP3B2
754,419,ART3
755,57180,ACTR3B
756,28512,NKIRAS1
757,5453,POU3F1
758,11250,GPR45
759,255027,MPV17L
760,56154,TEX15
761,343263,MYBPHL
762,8851,CDK5R1
763,10715,CERS1
764,4684,NCAM1
765,10368,CACNG3
766,6622,SNCA
767,222553,SLC35F1
768,80150,ASRGL1
769,339512,CCDC190
770,285525,YIPF7
771,3881,KRT31
772,9892,SNAP91
773,9023,CH25H
774,4760,NEUROD1
775,388323,GLTPD2
776,2830,GPR6
777,57460,PPM1H
778,389075,RESP18
779,23101,MCF2L2
780,9379,NRXN2
781,4345,CD200
782,7546,ZIC2
783,283576,ZDHHC22
784,1579,CYP4A11
785,118812,MORN4
786,2845,GPR22
787,79929,MAP6D1
788,221223,CES5A
789,56344,CABP5
790,158399,ZNF483
791,22848,AAK1
792,645369,TMEM200C
793,353133,LCE1C
794,5568,PRKACG
795,57468,SLC12A5
796,9515,STXBP5L
797,114880,OSBPL6
798,93426,SYCE1
799,80863,PRRT1
800,5080,PAX6
801,56130,PCDHB6
802,1759,DNM1
803,284348,LYPD5
804,54704,PDP1
805,23321,TRIM2
806,23208,SYT11
807,54777,CFAP46
808,80309,SPHKAP
809,9829,DNAJC6
810,11023,VAX1
811,79747,ADGB
812,10744,PTTG2
813,164127,CCDC185
814,375607,NAT16
815,11170,FAM107A
816,442444,FAM47C
817,255426,RASGEF1C
818,6507,SLC1A3
819,3897,L1CAM
820,84504,NKX6-2
821,22911,WDR47
822,9229,DLGAP1
823,150280,HORMAD2
824,3785,KCNQ2
825,150946,GAREM2
826,2834,PRLHR
827,4342,MOS
828,266743,NPAS4
829,782,CACNB1
830,26052,DNM3
831,117248,GALNT15
832,83694,RPS6KL1
833,1299,COL9A3
834,3696,ITGB8
835,9240,PNMA1
836,5046,PCSK6
837,221074,SLC39A12
838,253559,CADM2
839,6833,ABCC8
840,2262,GPC5
841,6857,SYT1
