,0,1
842,3747,KCNC2
843,1608,DGKG
844,90853,SPOCD1
845,54514,DDX4
846,23542,MAPK8IP2
847,132200,C3ORF49
848,57822,GRHL3
849,401335,C7ORF65
850,398,ARHGDIG
851,10231,RCAN2
852,222183,SRRM3
853,340205,TREML1
854,7275,TUB
855,8140,SLC7A5
856,117154,DACH2
857,83698,CALN1
858,2864,FFAR1
859,57110,PLAAT1
860,4973,OLR1
861,4693,NDP
862,6295,SAG
863,65078,RTN4R
864,41,ASIC1
865,7201,TRHR
866,146378,C16ORF92
867,2709,GJB5
868,11197,WIF1
869,58510,PRODH2
870,23026,MYO16
871,163933,FAM43B
872,146167,SLC38A8
873,9947,MAGEC1
874,3250,HPR
875,59285,CACNG6
876,2824,GPM6B
877,5582,PRKCG
878,781,CACNA2D1
879,4130,MAP1A
880,2788,GNG7
881,57529,RTL9
882,89795,NAV3
883,140689,CBLN4
884,50861,STMN3
885,9289,ADGRG1
886,114805,GALNT13
887,26047,CNTNAP2
888,11141,IL1RAPL1
889,9543,IGDCC3
890,4293,MAP3K9
891,55118,CRTAC1
892,91156,IGFN1
893,338761,C1QL4
894,150209,AIFM3
895,783,CACNB2
896,285601,GPR150
897,5414,SEPTIN4
898,3626,INHBC
899,9783,RIMS3
900,23284,ADGRL3
901,84867,PTPN5
902,2986,GUCY2F
903,256297,PTF1A
904,6407,SEMG2
905,23122,CLASP2
906,51195,RAPGEFL1
907,79966,SCD5
908,7547,ZIC3
909,114960,TSGA13
910,5621,PRNP
911,55248,PACC1
912,5764,PTN
913,9228,DLGAP2
914,134288,TMEM174
915,6656,SOX1
916,338557,FFAR4
917,4644,MYO5A
918,84929,FIBCD1
919,165215,FAM171B
920,387804,VSTM5
921,2259,FGF14
922,79957,PAQR6
923,2565,GABRG1
924,221002,RASGEF1A
925,3083,HGFAC
926,5864,RAB3A
927,50810,HDGFL3
928,375612,LHFPL3
929,5454,POU3F2
930,2138,EYA1
931,2905,GRIN2C
932,57596,BEGAIN
933,404217,CTXN1
934,23710,GABARAPL1
935,144448,TSPAN19
936,5020,OXT
937,9312,KCNB2
938,448834,KPRP
939,730130,TMEM229A
940,653641,GOLGA6C
941,2637,GBX2
942,57622,LRFN1
943,53919,SLCO1C1
944,53358,SHC3
945,139599,MAGEE2
946,4208,MEF2C
947,79006,METRN
948,57475,PLEKHH1
949,146177,VWA3A
950,84894,LINGO1
951,83873,GPR61
952,20,ABCA2
953,146330,FBXL16
954,51480,VCX2
955,79632,FAM184A
956,27133,KCNH5
957,4948,OCA2
958,7345,UCHL1
959,5276,SERPINI2
960,5502,PPP1R1A
961,127795,C1ORF87
962,283514,SIAH3
963,84722,PSRC1
964,199731,CADM4
965,89853,MVB12B
966,84891,ZSCAN10
967,627,BDNF
968,26059,ERC2
969,85416,ZIC5
970,1993,ELAVL2
971,30820,KCNIP1
972,440955,TMEM89
973,4435,CITED1
974,9672,SDC3
975,9805,SCRN1
976,220963,SLC16A9
977,80034,CSRNP3
978,222662,LHFPL5
979,134526,ACOT12
980,7478,WNT8A
981,338322,NLRP10
982,139081,MAGEC3
983,5581,PRKCE
984,375704,ENHO
985,56302,TRPV5
986,2898,GRIK2
987,152789,JAKMIP1
988,1795,DOCK3
989,1750,DLX6
990,339479,BRINP3
991,1852,DUSP9
992,4340,MOG
993,9762,LZTS3
994,25818,KLK5
995,83659,TEKT1
996,2020,EN2
997,23415,KCNH4
998,121278,TPH2
999,7976,FZD3
1000,55607,PPP1R9A
1001,84666,RETNLB
1002,152065,C3ORF22
1003,10501,SEMA6B
1004,140885,SIRPA
1005,254272,TBC1D28
1006,56097,PCDHGC5
1007,7301,TYRO3
1008,387890,TMEM233
1009,170302,ARX
1010,8237,USP11
1011,646658,SYNDIG1L
1012,2587,GALR1
1013,2561,GABRB2
1014,814,CAMK4
1015,5121,PCP4
1016,84152,PPP1R1B
1017,57613,FAM234B
1018,414899,BLID
1019,51286,CEND1
1020,342977,NANOS3
1021,116135,LRRC3B
1022,653247,PRB2
1023,4759,NEU2
1024,2779,GNAT1
1025,610,HCN2
1026,692094,MSMP
1027,78997,GDAP1L1
1028,57453,DSCAML1
1029,387597,ILDR2
1030,340529,PABPC1L2A
1031,7102,TSPAN7
1032,201191,SAMD14
1033,6706,SPRR2G
1034,1746,DLX2
1035,80164,PRR36
1036,777,CACNA1E
1037,5368,PNOC
1038,54331,GNG2
1039,26538,OR10H2
1040,27289,RND1
1041,84439,HHIPL1
1042,150677,OTOS
1043,205147,AMER3
1044,6704,SPRR2E
1045,56133,PCDHB2
1046,3827,KNG1
1047,4588,MUC6
1048,23531,MMD
1049,51298,THEG
1050,22866,CNKSR2
1051,9152,SLC6A5
1052,200407,CREG2
1053,146223,CMTM4
1054,1363,CPE
1055,5744,PTHLH
1056,3358,HTR2C
1057,2914,GRM4
1058,5799,PTPRN2
1059,23209,MLC1
1060,55805,LRP2BP
1061,254263,CNIH2
1062,145407,ARMH4
1063,4137,MAPT
1064,6913,TBX15
1065,114571,SLC22A9
1066,57540,DISP3
1067,590,BCHE
1068,11122,PTPRT
1069,3782,KCNN3
1070,138046,RALYL
1071,10675,CSPG5
1072,116931,MED12L
1073,6508,SLC4A3
1074,7200,TRH
1075,27092,CACNG4
1076,10479,SLC9A6
1077,339416,ANKRD45
1078,266722,HS6ST3
1079,260434,PYDC1
1080,7652,ZNF99
1081,92235,DUSP27
1082,266812,NAP1L5
1083,100287482,SMKR1
1084,414157,C10ORF62
1085,27132,CPNE7
1086,2572,GAD2
1087,29118,DDX25
1088,5992,RFX4
1089,143425,SYT9
1090,284069,FAM171A2
1091,57446,NDRG3
1092,6000,RGS7
1093,4294,MAP3K10
1094,3992,FADS1
1095,65009,NDRG4
1096,10178,TENM1
1097,339983,NAT8L
1098,55753,OGDHL
1099,400073,C12ORF76
1100,2850,GPR27
1101,6299,SALL1
1102,2840,GPR17
1103,116442,RAB39B
1104,30812,SOX8
1105,24150,TP53TG3
1106,5078,PAX4
1107,10098,TSPAN5
1108,23114,NFASC
1109,114787,GPRIN1
1110,22859,ADGRL1
1111,885,CCK
1112,51760,SYT17
1113,353149,TBC1D26
1114,340419,RSPO2
1115,23462,HEY1
1116,29114,TAGLN3
1117,57118,CAMK1D
1118,3175,ONECUT1
1119,79698,ZMAT4
1120,146664,MGAT5B
1121,347736,NME9
1122,26257,NKX2-8
1123,3552,IL1A
1124,2827,GPR3
1125,2902,GRIN1
1126,321,APBA2
1127,5305,PIP4K2A
1128,389084,SNORC
1129,492,ATP2B3
1130,119,ADD2
1131,4988,OPRM1
1132,8534,CHST1
1133,340596,LHFPL1
1134,80333,KCNIP4
1135,491,ATP2B2
1136,440073,IQSEC3
1137,9900,SV2A
1138,79192,IRX1
1139,7781,SLC30A3
1140,10242,KCNMB2
1141,2731,GLDC
1142,89890,KBTBD6
1143,131375,LYZL4
1144,23217,ZFR2
1145,57030,SLC17A7
1146,222950,NYAP1
1147,4995,OR3A2
1148,195814,SDR16C5
1149,6252,RTN1
1150,4336,MOBP
1151,11182,SLC2A6
1152,133121,ENPP6
1153,952,CD38
1154,3439,IFNA1
1155,50674,NEUROG3
1156,6750,SST
1157,27239,GPR162
1158,57348,TTYH1
1159,134111,UBE2QL1
1160,9363,RAB33A
1161,4608,MYBPH
1162,108,ADCY2
1163,8404,SPARCL1
1164,222008,VSTM2A
1165,50834,TAS2R1
1166,54933,RHBDL2
1167,389549,FEZF1
1168,3889,KRT83
1169,575,ADGRB1
1170,645974,PABPC1L2B
1171,440050,KRTAP5-7
1172,400961,PAIP2B
1173,51062,ATL1
1174,407738,TAFA1
1175,149297,FAM78B
1176,124404,SEPTIN12
1177,9472,AKAP6
1178,29970,SCHIP1
1179,770,CA11
1180,259289,TAS2R43
1181,8988,HSPB3
1182,22883,CLSTN1
1183,24147,FJX1
1184,27122,DKK3
1185,23547,LILRA4
1186,11248,NXPH3
1187,10152,ABI2
1188,92691,TMEM169
1189,126520,PLK5
1190,2115,ETV1
1191,57821,CCDC181
1192,64478,CSMD1
1193,27012,KCNV1
1194,57415,C3ORF14
1195,23095,KIF1B
1196,64714,PDIA2
1197,1325,CORT
1198,3781,KCNN2
1199,1005,CDH7
1200,389158,PLSCR5
1201,9071,CLDN10
1202,250,ALPP
1203,793,CALB1
1204,114783,LMTK3
1205,1620,BRINP1
1206,7141,TNP1
1207,85352,SHISAL1
1208,23620,NTSR2
1209,5027,P2RX7
1210,4861,NPAS1
1211,287,ANK2
1212,23281,MTUS2
1213,23176,SEPTIN8
1214,149345,SHISA4
1215,6792,CDKL5
1216,6557,SLC12A1
1217,284339,TMEM145
1218,9717,SEC14L5
1219,158763,ARHGAP36
1220,84690,SPATA22
1221,3780,KCNN1
1222,3737,KCNA2
1223,55220,KLHDC8A
1224,273,AMPH
1225,5010,CLDN11
1226,391195,OR2T33
1227,220164,DOK6
1228,25758,KIAA1549L
1229,408263,FNDC9
1230,84249,PSD2
1231,85397,RGS8
1232,116988,AGAP3
1233,54443,ANLN
1234,56666,PANX2
1235,6658,SOX3
1236,9732,DOCK4
1237,5995,RGR
1238,161357,MDGA2
1239,1496,CTNNA2
1240,7369,UMOD
1241,201780,SLC10A4
1242,2043,EPHA4
1243,131405,TRIM71
1244,57687,VAT1L
1245,9796,PHYHIP
1246,117,ADCYAP1R1
1247,5648,MASP1
1248,27253,PCDH17
1249,11341,SCRG1
1250,5129,CDK18
1251,9770,RASSF2
1252,2254,FGF9
1253,11247,NXPH4
1254,202374,STK32A
1255,23127,COLGALT2
1256,51435,SCARA3
1257,84302,PGAP4
1258,55314,TMEM144
1259,11178,LZTS1
1260,57369,GJD2
1261,26032,SUSD5
1262,374860,ANKRD30B
1263,9378,NRXN1
1264,5746,PTH2R
1265,54600,UGT1A9
1266,154150,HDGFL1
1267,28316,CDH20
1268,6511,SLC1A6
1269,5354,PLP1
1270,10687,PNMA2
1271,378807,CATSPER4
1272,187,APLNR
1273,283212,KLHL35
1274,1961,EGR4
1275,643965,TMEM88B
1276,6665,SOX15
1277,255928,SYT14
1278,22865,SLITRK3
1279,388394,RPRML
1280,343171,OR2W3
1281,23544,SEZ6L
1282,5153,PDE1B
1283,808,CALM3
1284,50831,TAS2R3
1285,133022,TRAM1L1
1286,1638,DCT
1287,4185,ADAM11
1288,1814,DRD3
1289,93190,C1ORF158
1290,11166,SOX21
1291,347273,CAVIN4
1292,6094,ROM1
1293,56853,CELF4
1294,9751,SNPH
1295,388228,SBK1
1296,127074,OR2T4
1297,27201,GPR78
1298,23237,ARC
1299,9627,SNCAIP
1300,29942,PURG
1301,60680,CELF5
1302,8900,CCNA1
1303,9723,SEMA3E
1304,56917,MEIS3
1305,1393,CRHBP
1306,10936,GPR75
1307,11095,ADAMTS8
1308,340533,NEXMIF
1309,22891,ZNF365
1310,11007,CCDC85B
1311,23046,KIF21B
1312,2258,FGF13
1313,399473,SPRED3
1314,2664,GDI1
1315,122402,TDRD9
1316,23239,PHLPP1
1317,341883,LRRC9
1318,9241,NOG
1319,7732,RNF112
1320,51555,PEX5L
1321,1268,CNR1
1322,56138,PCDHA11
1323,256130,TMEM196
1324,27445,PCLO
1325,146723,C17ORF77
1326,9625,AATK
1327,56121,PCDHB15
1328,9024,BRSK2
1329,2916,GRM6
1330,53942,CNTN5
1331,51148,CERCAM
1332,5058,PAK1
1333,124222,PAQR4
1334,84630,TTBK1
1335,27319,BHLHE22
1336,2134,EXTL1
1337,1267,CNP
1338,402573,C7ORF61
1339,57604,TRMT9B
1340,145773,FAM81A
1341,10655,DMRT2
1342,57528,KCTD16
1343,1761,DMRT1
1344,2559,GABRA6
1345,23305,ACSL6
1346,152404,IGSF11
1347,9899,SV2B
1348,3049,HBQ1
1349,10188,TNK2
1350,26256,CABYR
1351,5024,P2RX3
1352,324,APC
1353,6657,SOX2
1354,401250,MCCD1
1355,29767,TMOD2
1356,5999,RGS4
1357,79750,ZNF385D
1358,7846,TUBA1A
1359,22829,NLGN4Y
1360,53822,FXYD7
1361,345557,PLCXD3
1362,133308,SLC9B2
1363,65989,DLK2
1364,4145,MATK
1365,112817,HOGA1
1366,3746,KCNC1
1367,205860,TRIML2
1368,5623,PSPN
1369,4923,NTSR1
1370,6664,SOX11
1371,655,BMP7
1372,79412,KREMEN2
1373,2918,GRM8
1374,53616,ADAM22
1375,151651,EFHB
1376,340602,EZHIP
1377,21,ABCA3
1378,57698,SHTN1
1379,151790,WDR49
1380,10683,DLL3
1381,5625,PRODH
1382,84814,PLPP7
1383,55294,FBXW7
1384,9376,SLC22A8
1385,1032,CDKN2D
1386,9891,NUAK1
1387,222537,HS3ST5
1388,137970,UNC5D
1389,2334,AFF2
1390,1004,CDH6
1391,50614,GALNT9
1392,128653,C20ORF141
1393,2978,GUCA1A
1394,4591,TRIM37
1395,9486,CHST10
1396,51560,RAB6B
1397,766,CA7
1398,23072,HECW1
1399,57863,CADM3
1400,5138,PDE2A
1401,23302,WSCD1
1402,25817,TAFA5
1403,442862,PRY2
1404,389813,AJM1
1405,286204,CRB2
1406,283297,OR10A4
1407,7432,VIP
1408,222166,MTURN
1409,154197,PNLDC1
1410,130752,MDH1B
1411,55176,SEC61A2
1412,150572,SMYD1
1413,57699,CPNE5
1414,57595,PDZD4
1415,56114,PCDHGA1
1416,84691,FAM71F1
1417,79057,PRRG3
1418,1421,CRYGD
1419,9066,SYT7
1420,2901,GRIK5
1421,164395,TTLL9
1422,5021,OXTR
1423,5149,PDE6H
1424,9001,HAP1
1425,9478,CABP1
1426,148281,SYT6
1427,30845,EHD3
1428,85452,CFAP74
1429,1960,EGR3
1430,6247,RS1
1431,1016,CDH18
1432,7252,TSHB
1433,4045,LSAMP
1434,9671,WSCD2
1435,203259,FAM219A
1436,56301,SLC7A10
1437,9920,KBTBD11
1438,55861,DBNDD2
1439,84466,MEGF10
1440,4826,NNAT
1441,160065,PATE1
1442,6620,SNCB
1443,54112,GPR88
1444,1302,COL11A2
1445,3823,KLRC3
1446,9108,MTMR7
1447,654790,PCP4L1
1448,84871,AGBL4
1449,56245,C21ORF62
1450,2246,FGF1
1451,5522,PPP2R2C
1452,155185,AMZ1
1453,4951,OCM2
1454,165679,SPTSSB
1455,94233,OPN4
1456,9356,SLC22A6
1457,148808,MFSD4A
1458,79187,FSD1
1459,219738,FAM241B
1460,25999,CLIP3
1461,127003,C1ORF194
1462,729059,TEX46
1463,114784,CSMD2
1464,340204,CLPSL1
1465,10882,C1QL1
1466,25789,TMEM59L
1467,9201,DCLK1
1468,64168,NECAB1
1469,83692,CD99L2
1470,374875,HSD11B1L
1471,4985,OPRD1
1472,92749,DRC1
1473,25806,VAX2
1474,155066,ATP6V0E2
1475,347442,DCAF8L2
1476,9247,GCM2
1477,57624,NYAP2
1478,9576,SPAG6
1479,6866,TAC3
1480,128434,VSTM2L
1481,3730,ANOS1
1482,92737,DNER
1483,4878,NPPA
1484,57626,KLHL1
1485,56660,KCNK12
1486,779,CACNA1S
1487,7712,ZNF157
1488,729956,SHISA7
1489,56145,PCDHA3
1490,125704,DIPK1C
1491,5653,KLK6
1492,4656,MYOG
1493,1850,DUSP8
1494,158511,CSAG1
1495,2912,GRM2
1496,340595,RTL4
1497,23439,ATP1B4
1498,5098,PCDHGC3
1499,23017,FAIM2
1500,3766,KCNJ10
1501,285126,DNAJC5G
1502,4858,NOVA2
1503,644168,DRGX
1504,6547,SLC8A3
1505,6096,RORB
1506,375323,LHFPL4
1507,10486,CAP2
1508,6736,SRY
1509,2903,GRIN2A
1510,5309,PITX3
1511,129852,C2ORF73
1512,6297,SALL2
1513,338645,LUZP2
1514,51046,ST8SIA3
1515,225,ABCD2
1516,6457,SH3GL3
1517,9626,GUCA1C
1518,387856,CCDC184
1519,10391,CORO2B
1520,392617,ELFN1
1521,9145,SYNGR1
1522,26585,GREM1
1523,548596,CKMT1A
1524,22999,RIMS1
1525,115948,CCDC151
1526,56126,PCDHB10
1527,1821,DRP2
1528,2670,GFAP
1529,85442,KNDC1
1530,50649,ARHGEF4
1531,5067,CNTN3
1532,8973,CHRNA6
1533,100113407,TMEM170B
1534,255275,MYADML2
1535,2743,GLRB
1536,7138,TNNT1
1537,440097,DBX2
1538,284427,SLC25A41
1539,3761,KCNJ4
1540,26280,IL1RAPL2
1541,57165,GJC2
1542,114795,TMEM132B
1543,286187,PPP1R42
1544,8862,APLN
1545,747,DAGLA
1546,875,CBS
1547,8622,PDE8B
1548,11033,ADAP1
1549,342035,GLDN
1550,81553,CYRIA
1551,644139,PIRT
1552,146713,RBFOX3
1553,138715,ARID3C
1554,6324,SCN1B
1555,646424,SPINK8
1556,8911,CACNA1I
1557,220107,DLEU7
1558,134121,C5ORF49
1559,286183,NKAIN3
1560,84944,MAEL
1561,56924,PAK6
1562,7545,ZIC1
1563,4974,OMG
1564,3642,INSM1
1565,10079,ATP9A
1566,140730,RIMS4
1567,163404,PLPPR5
1568,1114,CHGB
1569,9832,JAKMIP2
1570,79751,SLC25A22
1571,1410,CRYAB
1572,11069,RAPGEF4
1573,51299,NRN1
1574,53353,LRP1B
1575,51268,PIPOX
1576,343990,KIAA1211L
1577,5101,PCDH9
1578,23109,DDN
1579,56136,PCDHA13
1580,201140,DHRS7C
1581,3698,ITIH2
1582,6853,SYN1
1583,259232,NALCN
1584,120114,FAT3
1585,7480,WNT10B
1586,8497,PPFIA4
1587,55323,LARP6
1588,220382,FAM181B
1589,219527,LRRC55
1590,84440,RAB11FIP4
1591,57554,LRRC7
1592,4326,MMP17
1593,389383,CLPSL2
1594,81557,MAGED4B
1595,183,AGT
1596,221692,PHACTR1
1597,6121,RPE65
1598,7368,UGT8
1599,154215,NKAIN2
1600,79054,TRPM8
1601,1008,CDH10
1602,268,AMH
1603,9162,DGKI
1604,122042,RXFP2
1605,1641,DCX
1606,143941,TTC36
1607,4604,MYBPC1
1608,8682,PEA15
1609,4155,MBP
1610,25791,NGEF
1611,23057,NMNAT2
1612,83543,AIF1L
1613,79856,SNX22
1614,100127206,MINAR2
1615,6534,SLC6A7
1616,348932,SLC6A18
1617,121601,ANO4
1618,58157,NGB
1619,25876,SPEF1
1620,51308,REEP2
1621,11061,CNMD
1622,349667,RTN4RL2
1623,728485,LOC728485
1624,219902,TLCD5
1625,10814,CPLX2
1626,93650,ACP4
1627,55502,HES6
1628,126731,CCSAP
1629,6263,RYR3
1630,2891,GRIA2
1631,64409,GALNT17
1632,26287,ANKRD2
1633,23507,LRRC8B
1634,258,AMBN
1635,7274,TTPA
1636,3351,HTR1B
1637,149563,SRARP
1638,50632,CALY
1639,166614,DCLK2
1640,2567,GABRG3
1641,815,CAMK2A
